RSE-Invertible facts:
62:(mapped l0 p0)
63:(mapped l0 p1)
64:(mapped l0 p10)
65:(mapped l0 p11)
66:(mapped l0 p12)
67:(mapped l0 p13)
68:(mapped l0 p2)
69:(mapped l0 p3)
70:(mapped l0 p4)
71:(mapped l0 p5)
72:(mapped l0 p6)
73:(mapped l0 p7)
74:(mapped l0 p8)
75:(mapped l0 p9)
76:(mapped l1 p0)
77:(mapped l1 p1)
78:(mapped l1 p10)
79:(mapped l1 p11)
80:(mapped l1 p12)
81:(mapped l1 p13)
82:(mapped l1 p2)
83:(mapped l1 p3)
84:(mapped l1 p4)
85:(mapped l1 p5)
86:(mapped l1 p6)
87:(mapped l1 p7)
88:(mapped l1 p8)
89:(mapped l1 p9)
90:(mapped l2 p0)
91:(mapped l2 p1)
92:(mapped l2 p10)
93:(mapped l2 p11)
94:(mapped l2 p12)
95:(mapped l2 p13)
96:(mapped l2 p2)
97:(mapped l2 p3)
98:(mapped l2 p4)
99:(mapped l2 p5)
100:(mapped l2 p6)
101:(mapped l2 p7)
102:(mapped l2 p8)
103:(mapped l2 p9)
104:(mapped l3 p0)
105:(mapped l3 p1)
106:(mapped l3 p10)
107:(mapped l3 p11)
108:(mapped l3 p12)
109:(mapped l3 p13)
110:(mapped l3 p2)
111:(mapped l3 p3)
112:(mapped l3 p4)
113:(mapped l3 p5)
114:(mapped l3 p6)
115:(mapped l3 p7)
116:(mapped l3 p8)
117:(mapped l3 p9)
118:(mapped l4 p0)
119:(mapped l4 p1)
120:(mapped l4 p10)
121:(mapped l4 p11)
122:(mapped l4 p12)
123:(mapped l4 p13)
124:(mapped l4 p2)
125:(mapped l4 p3)
126:(mapped l4 p4)
127:(mapped l4 p5)
128:(mapped l4 p6)
129:(mapped l4 p7)
130:(mapped l4 p8)
131:(mapped l4 p9)
132:(mapped l5 p0)
133:(mapped l5 p1)
134:(mapped l5 p10)
135:(mapped l5 p11)
136:(mapped l5 p12)
137:(mapped l5 p13)
138:(mapped l5 p2)
139:(mapped l5 p3)
140:(mapped l5 p4)
141:(mapped l5 p5)
142:(mapped l5 p6)
143:(mapped l5 p7)
144:(mapped l5 p8)
145:(mapped l5 p9)
146:(mapped l6 p0)
147:(mapped l6 p1)
148:(mapped l6 p10)
149:(mapped l6 p11)
150:(mapped l6 p12)
151:(mapped l6 p13)
152:(mapped l6 p2)
153:(mapped l6 p3)
154:(mapped l6 p4)
155:(mapped l6 p5)
156:(mapped l6 p6)
157:(mapped l6 p7)
158:(mapped l6 p8)
159:(mapped l6 p9)
