Irrelevant vars [12/131]:
  var20: (clear c0) (none-of-those)
  var30: (clear da) (none-of-those)
  var36: (clear s0) (none-of-those)
  var42: (faceup c0) (none-of-those)
  var46: (faceup c5) (none-of-those)
  var47: (faceup ca) (none-of-those)
  var51: (faceup d5) (none-of-those)
  var52: (faceup da) (none-of-those)
  var56: (faceup h5) (none-of-those)
  var57: (faceup ha) (none-of-those)
  var58: (faceup s0) (none-of-those)
  var63: (faceup sa) (none-of-those)
Irrelevant ops [6/1044]:
  (move-col-to-col c4 d5 d5)
  (move-col-to-col c4 h5 h5)
  (move-col-to-col d4 c5 c5)
  (move-col-to-col h4 c5 c5)
  (move-col-to-col s4 d5 d5)
  (move-col-to-col s4 h5 h5)
