Collapsing type 1:place with 267 objects
Reduced 393 -> 127
Domain: petri-net-alignment
Problem: align
Require: ff
Type[3]:
    [0]: object, parent: -1
    [1]: place, parent: 0
    [2]: event, parent: 0
Obj-by-Type:
    [0]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126
    [1]: 0
    [2]: 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126
Obj[127]:
    [0]: t2119, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [1]: ev1, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [2]: ev2, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [3]: ev3, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [4]: ev4, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [5]: ev5, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [6]: ev6, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [7]: ev7, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [8]: ev8, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [9]: ev9, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [10]: ev10, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [11]: ev11, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [12]: ev12, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [13]: ev13, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [14]: ev14, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [15]: ev15, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [16]: ev16, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [17]: ev17, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [18]: ev18, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [19]: ev19, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [20]: ev20, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [21]: ev21, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [22]: ev22, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [23]: ev23, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [24]: ev24, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [25]: ev25, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [26]: ev26, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [27]: ev27, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [28]: ev28, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [29]: ev29, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [30]: ev30, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [31]: ev31, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [32]: ev32, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [33]: ev33, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [34]: ev34, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [35]: ev35, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [36]: ev36, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [37]: ev37, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [38]: ev38, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [39]: ev39, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [40]: ev40, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [41]: ev41, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [42]: ev42, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [43]: ev43, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [44]: ev44, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [45]: ev45, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [46]: ev46, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [47]: ev47, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [48]: ev48, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [49]: ev49, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [50]: ev50, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [51]: ev51, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [52]: ev52, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [53]: ev53, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [54]: ev54, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [55]: ev55, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [56]: ev56, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [57]: ev57, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [58]: ev58, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [59]: ev59, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [60]: ev60, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [61]: ev61, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [62]: ev62, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [63]: ev63, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [64]: ev64, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [65]: ev65, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [66]: ev66, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [67]: ev67, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [68]: ev68, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [69]: ev69, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [70]: ev70, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [71]: ev71, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [72]: ev72, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [73]: ev73, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [74]: ev74, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [75]: ev75, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [76]: ev76, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [77]: ev77, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [78]: ev78, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [79]: ev79, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [80]: ev80, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [81]: ev81, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [82]: ev82, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [83]: ev83, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [84]: ev84, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [85]: ev85, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [86]: ev86, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [87]: ev87, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [88]: ev88, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [89]: ev89, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [90]: ev90, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [91]: ev91, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [92]: ev92, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [93]: ev93, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [94]: ev94, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [95]: ev95, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [96]: ev96, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [97]: ev97, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [98]: ev98, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [99]: ev99, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [100]: ev100, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [101]: ev101, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [102]: ev102, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [103]: ev103, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [104]: ev104, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [105]: ev105, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [106]: ev106, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [107]: ev107, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [108]: ev108, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [109]: ev109, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [110]: ev110, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [111]: ev111, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [112]: ev112, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [113]: ev113, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [114]: ev114, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [115]: ev115, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [116]: ev116, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [117]: ev117, type: 2, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
