Compile-in LMG: BEGIN
Compile-in LMG: Cfg: prune_mutex = true
Compile-in LMG: Cfg: prune_dead_end = true
Compile-in LMG: actions: 4, lifted mgroups: 5
Compile-in LMG: Found mutex condition for action 'link-0-0' and mgroup {cell-capacity V0:cell C1:cell-capacity-level, cell-capacity V0:cell C2:cell-capacity-level}:=1: (and (= ?c1 ?c2) (not (= ?c1capfrom ?c2capfrom)))
Compile-in LMG: Precondition of action 'link-0-0' extended with (or (not (= ?c1 ?c2)) (= ?c1capfrom ?c2capfrom))
Compile-in LMG: Found mutex condition for action 'link-0-1' and mgroup {cell-capacity V0:cell C1:cell-capacity-level, cell-capacity V0:cell C2:cell-capacity-level}:=1: (and (= ?c1 ?c2) (not (= ?c1capfrom ?c2capfrom)))
Compile-in LMG: Found mutex condition for action 'link-0-1' and mgroup {node-degree0 V0:node, node-degree1 V0:node}: (= ?n1 ?n2)
Compile-in LMG: Precondition of action 'link-0-1' extended with (or (and (not (= ?n1 ?n2)) (not (= ?c1 ?c2))) (and (not (= ?n1 ?n2)) (= ?c1capfrom ?c2capfrom)))
Compile-in LMG: Found mutex condition for action 'link-1-0' and mgroup {cell-capacity V0:cell C1:cell-capacity-level, cell-capacity V0:cell C2:cell-capacity-level}:=1: (and (= ?c1 ?c2) (not (= ?c1capfrom ?c2capfrom)))
Compile-in LMG: Found mutex condition for action 'link-1-0' and mgroup {node-degree0 V0:node, node-degree1 V0:node}: (= ?n1 ?n2)
Compile-in LMG: Precondition of action 'link-1-0' extended with (or (and (not (= ?n1 ?n2)) (not (= ?c1 ?c2))) (and (not (= ?n1 ?n2)) (= ?c1capfrom ?c2capfrom)))
Compile-in LMG: Found mutex condition for action 'link-1-1' and mgroup {cell-capacity V0:cell C1:cell-capacity-level, cell-capacity V0:cell C2:cell-capacity-level}:=1: (and (= ?c1 ?c2) (not (= ?c1capfrom ?c2capfrom)))
Compile-in LMG: Precondition of action 'link-1-1' extended with (or (not (= ?c1 ?c2)) (= ?c1capfrom ?c2capfrom))
Compile-in LMG: PDDL-Norm: BEGIN
Compile-in LMG: PDDL-Norm: Before normalization: types: 4, objects: 150, predicates: 9, functions: 0, actions: 4, action-pre-size: [min: 11, max: 10, avg: 11.25, med: 12.00]
Compile-in LMG: PDDL-Norm: Neg-Cond: BEGIN
Compile-in LMG: PDDL-Norm: Neg-Cond: Cfg: only_dynamic: true
Compile-in LMG: PDDL-Norm: Neg-Cond: Cfg: only_goal: false
Compile-in LMG: PDDL-Norm: Neg-Cond: Cfg: only_relevant_facts_in_init: true
Compile-in LMG: PDDL-Norm: Neg-Cond: Extending initial state...
Compile-in LMG: PDDL-Norm: Neg-Cond: Looking for datalog rules in action link-0-0
Compile-in LMG: PDDL-Norm: Neg-Cond: Looking for datalog rules in action link-0-1
Compile-in LMG: PDDL-Norm: Neg-Cond: Looking for datalog rules in action link-1-0
Compile-in LMG: PDDL-Norm: Neg-Cond: Looking for datalog rules in action link-1-1
Compile-in LMG: PDDL-Norm: Neg-Cond: Looking for datalog rules in action link-0-0
Compile-in LMG: PDDL-Norm: Neg-Cond: Looking for datalog rules in action link-0-1
Compile-in LMG: PDDL-Norm: Neg-Cond: Looking for datalog rules in action link-1-0
Compile-in LMG: PDDL-Norm: Neg-Cond: Looking for datalog rules in action link-1-1
Compile-in LMG: PDDL-Norm: Neg-Cond: DL Normal form: BEGIN
Compile-in LMG: PDDL-Norm: Neg-Cond: DL Normal form: Normal form of the datalog program start (consts: 150, vars: 8, predicates: 13, rules: 566)
Compile-in LMG: PDDL-Norm: Neg-Cond: DL Normal form: reduce-rule-set: Nothing to reduce
Compile-in LMG: PDDL-Norm: Neg-Cond: DL Normal form: Normal form of the datalog program DONE (consts: 150, vars: 8, predicates: 13, rules: 566)
Compile-in LMG: PDDL-Norm: Neg-Cond: DL Normal form: END
Compile-in LMG: PDDL-Norm: Neg-Cond: DL Canonical Model: BEGIN
Compile-in LMG: PDDL-Norm: Neg-Cond: DL Canonical Model: start (consts: 150, vars: 8, predicates: 13, rules: 566)
Compile-in LMG: PDDL-Norm: Neg-Cond: DL Canonical Model: Added initial facts: 566
Compile-in LMG: PDDL-Norm: Neg-Cond: DL Canonical Model: DONE (facts: 566, db-mem: 0MB)
Compile-in LMG: PDDL-Norm: Neg-Cond: DL Canonical Model: END
Compile-in LMG: PDDL-Norm: Neg-Cond: Number of added NOT- predicates: 0
Compile-in LMG: PDDL-Norm: Neg-Cond: Initial state extended.
Compile-in LMG: PDDL-Norm: Neg-Cond: Compiled away negative conditions of 0 predicates
Compile-in LMG: PDDL-Norm: Neg-Cond: END
Compile-in LMG: PDDL-Norm: PDDL task normalized. types: 4, objects: 150, predicates: 9, functions: 0, actions: 8, action-pre-size: [min: 9, max: 10, avg: 9.75, med: 9.50]
Compile-in LMG: PDDL-Norm: END
Compile-in LMG: DONE. actions: 8
Compile-in LMG: END
Domain: slitherlink
Problem: sliterlink-244775
Require: 17
Type[4]:
    [0]: object, parent: -1
    [1]: node, parent: 0
    [2]: cell, parent: 0
    [3]: cell-capacity-level, parent: 0
Obj-by-Type:
    [0]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149
    [1]: 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69
    [2]: 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149
    [3]: 0 1 2 3 4
Obj[150]:
    [0]: cap-0, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [1]: cap-1, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [2]: cap-2, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [3]: cap-3, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [4]: cap-4, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [5]: n-0-0, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [6]: n-0-1, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [7]: n-0-2, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [8]: n-0-3, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [9]: n-0-4, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [10]: n-1-0, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [11]: n-1-1, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [12]: n-1-2, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [13]: n-1-3, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [14]: n-1-4, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [15]: n-2-0, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [16]: n-2-1, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [17]: n-2-2, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [18]: n-2-3, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [19]: n-2-4, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [20]: n-3-0, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [21]: n-3-1, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [22]: n-3-2, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [23]: n-3-3, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [24]: n-3-4, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [25]: n-4-0, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [26]: n-4-1, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [27]: n-4-2, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [28]: n-4-3, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [29]: n-4-4, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [30]: n-5-0, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [31]: n-5-1, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [32]: n-5-2, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [33]: n-5-3, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [34]: n-5-4, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [35]: n-6-0, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [36]: n-6-1, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [37]: n-6-2, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [38]: n-6-3, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [39]: n-6-4, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [40]: n-7-0, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [41]: n-7-1, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [42]: n-7-2, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [43]: n-7-3, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [44]: n-7-4, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [45]: n-8-0, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [46]: n-8-1, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [47]: n-8-2, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [48]: n-8-3, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [49]: n-8-4, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [50]: n-9-0, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [51]: n-9-1, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [52]: n-9-2, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [53]: n-9-3, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [54]: n-9-4, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [55]: n-10-0, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [56]: n-10-1, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [57]: n-10-2, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [58]: n-10-3, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [59]: n-10-4, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [60]: n-11-0, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [61]: n-11-1, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [62]: n-11-2, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [63]: n-11-3, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [64]: n-11-4, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [65]: n-12-0, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [66]: n-12-1, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [67]: n-12-2, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [68]: n-12-3, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [69]: n-12-4, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [70]: cell-0-0, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [71]: cell-0-1, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [72]: cell-0-2, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
