 (bond c032 o066) (bond c032 o178):=1:G
 (bond c032 o066) (bond cl073 s072):G
 (bond c032 o066) (bond h061 o066):=1:G
 (bond c032 o066) (bond h180 o178):G
 (bond c032 o066) (bond o066 h061):=1:G
 (bond c032 o066) (bond o178 h180):G
 (bond c032 o178) (bond h061 o178):=1
 (bond c032 o178) (bond o066 c032):=1:G
 (bond c032 o178) (bond o178 h061):=1
 (bond cl073 s072) (bond h061 o178)
 (bond cl073 s072) (bond o066 c032):G
 (bond cl073 s072) (bond o178 h061)
 (bond cl073 s072) (bond o178 s072):=1
 (bond h061 o066) (bond h061 o178):=1
 (bond h061 o066) (bond o066 c032):=1:G
 (bond h061 o066) (bond o178 h061):=1
 (bond h061 o178) (bond h180 o178)
 (bond h061 o178) (bond o066 h061):=1
 (bond h061 o178) (bond o178 h180)
 (bond h180 o178) (bond o066 c032):G
 (bond h180 o178) (bond o178 h061)
 (bond h180 o178) (bond o178 s072):=1
 (bond o066 c032) (bond o066 h061):=1:G
 (bond o066 c032) (bond o178 h180):G
 (bond o066 h061) (bond o178 h061):=1
 (bond o178 h061) (bond o178 h180)
 (bond o178 h180) (bond o178 s072):=1

