RSE-Invertible facts:
0:(available b0) in-fam-group
1:(available b1) in-fam-group
2:(available b2) in-fam-group
3:(available b3) in-fam-group
4:(available b4) in-fam-group
102:(empty highspeed-saw0) in-fam-group
103:(in-highspeed-saw b0 highspeed-saw0) in-fam-group
104:(in-highspeed-saw b1 highspeed-saw0) in-fam-group
105:(in-highspeed-saw b2 highspeed-saw0) in-fam-group
106:(in-highspeed-saw b3 highspeed-saw0) in-fam-group
107:(in-highspeed-saw b4 highspeed-saw0) in-fam-group
109:(surface-condition p0 smooth) in-fam-group
110:(surface-condition p0 verysmooth) in-fam-group
112:(surface-condition p1 smooth) in-fam-group
113:(surface-condition p1 verysmooth) in-fam-group
115:(surface-condition p10 smooth) in-fam-group
116:(surface-condition p10 verysmooth) in-fam-group
118:(surface-condition p11 smooth) in-fam-group
119:(surface-condition p11 verysmooth) in-fam-group
121:(surface-condition p2 smooth) in-fam-group
122:(surface-condition p2 verysmooth) in-fam-group
123:(surface-condition p3 smooth) in-fam-group
124:(surface-condition p3 verysmooth) in-fam-group
126:(surface-condition p4 smooth) in-fam-group
127:(surface-condition p4 verysmooth) in-fam-group
129:(surface-condition p5 smooth) in-fam-group
130:(surface-condition p5 verysmooth) in-fam-group
132:(surface-condition p6 smooth) in-fam-group
133:(surface-condition p6 verysmooth) in-fam-group
135:(surface-condition p7 smooth) in-fam-group
136:(surface-condition p7 verysmooth) in-fam-group
138:(surface-condition p8 smooth) in-fam-group
139:(surface-condition p8 verysmooth) in-fam-group
141:(surface-condition p9 smooth) in-fam-group
142:(surface-condition p9 verysmooth) in-fam-group
