Init: (NOT-initialized p0) (NOT-initialized p1) (NOT-initialized p10) (NOT-initialized p11) (NOT-initialized p12) (NOT-initialized p13) (NOT-initialized p2) (NOT-initialized p3) (NOT-initialized p4) (NOT-initialized p5) (NOT-initialized p6) (NOT-initialized p7) (NOT-initialized p8) (NOT-initialized p9) (NOT-occupied_pqubit p0) (NOT-occupied_pqubit p1) (NOT-occupied_pqubit p10) (NOT-occupied_pqubit p12) (NOT-occupied_pqubit p2) (NOT-occupied_pqubit p3) (NOT-occupied_pqubit p4) (NOT-occupied_pqubit p6) (NOT-occupied_pqubit p8) (NOT-occupied_pqubit p9) (rcnot l0_l4_i3) (rcnot l0_l4_i42) (rcnot l0_l4_i46) (rcnot l0_l4_i7) (rcnot l1_l4_i1) (rcnot l1_l4_i40) (rcnot l1_l4_i44) (rcnot l1_l4_i5) (rcnot l2_l5_i13) (rcnot l2_l5_i17) (rcnot l2_l5_i36) (rcnot l2_l5_i50) (rcnot l3_l5_i28) (rcnot l3_l5_i30) (rcnot l3_l6_i23) (rcnot l3_l6_i27) (rcnot l4_l5_i11) (rcnot l4_l5_i15) (rcnot l4_l5_i34) (rcnot l4_l5_i38) (rcnot l5_l6_i21)
Unreachable facts [13/166]:
  (NOT-rcnot l0_l4_i42)
  (NOT-rcnot l0_l4_i46)
  (NOT-rcnot l1_l4_i40)
  (NOT-rcnot l1_l4_i44)
  (NOT-rcnot l2_l5_i36)
  (NOT-rcnot l2_l5_i50)
  (NOT-rcnot l3_l5_i28)
  (NOT-rcnot l3_l5_i30)
  (NOT-rcnot l3_l6_i27)
  (NOT-rcnot l4_l5_i34)
  (NOT-rcnot l4_l5_i38)
  (NOT-rcnot l5_l6_i25)
  (rcnot l5_l6_i25)
Unreachable ops [216/1266]:
  (apply_cnot_l0_l4_i42 p1 p0)
  (apply_cnot_l0_l4_i42 p1 p2)
  (apply_cnot_l0_l4_i42 p11 p10)
  (apply_cnot_l0_l4_i42 p11 p12)
  (apply_cnot_l0_l4_i42 p11 p3)
  (apply_cnot_l0_l4_i42 p12 p2)
  (apply_cnot_l0_l4_i42 p13 p1)
  (apply_cnot_l0_l4_i42 p13 p12)
  (apply_cnot_l0_l4_i42 p2 p3)
  (apply_cnot_l0_l4_i42 p4 p10)
  (apply_cnot_l0_l4_i42 p4 p3)
  (apply_cnot_l0_l4_i42 p5 p4)
  (apply_cnot_l0_l4_i42 p5 p6)
  (apply_cnot_l0_l4_i42 p5 p9)
