Irrelevant vars [54/100]:
  var1: (visited loc-x0-y0) (none-of-those)
  var2: (visited loc-x0-y1) (none-of-those)
  var4: (visited loc-x0-y3) (none-of-those)
  var6: (visited loc-x0-y5) (none-of-those)
  var9: (visited loc-x0-y8) (none-of-those)
  var14: (visited loc-x1-y3) (none-of-those)
  var15: (visited loc-x1-y4) (none-of-those)
  var16: (visited loc-x1-y5) (none-of-those)
  var17: (visited loc-x1-y6) (none-of-those)
  var18: (visited loc-x1-y7) (none-of-those)
  var20: (visited loc-x1-y9) (none-of-those)
  var26: (visited loc-x2-y5) (none-of-those)
  var27: (visited loc-x2-y6) (none-of-those)
  var28: (visited loc-x2-y7) (none-of-those)
  var35: (visited loc-x3-y4) (none-of-those)
  var37: (visited loc-x3-y6) (none-of-those)
  var39: (visited loc-x3-y8) (none-of-those)
  var40: (visited loc-x3-y9) (none-of-those)
  var44: (visited loc-x4-y3) (none-of-those)
  var45: (visited loc-x4-y4) (none-of-those)
  var47: (visited loc-x4-y6) (none-of-those)
  var48: (visited loc-x4-y7) (none-of-those)
  var51: (visited loc-x5-y0) (none-of-those)
  var52: (visited loc-x5-y1) (none-of-those)
  var53: (visited loc-x5-y2) (none-of-those)
  var54: (visited loc-x5-y3) (none-of-those)
  var55: (visited loc-x5-y4) (none-of-those)
  var57: (visited loc-x5-y7) (none-of-those)
  var60: (visited loc-x6-y0) (none-of-those)
  var61: (visited loc-x6-y1) (none-of-those)
  var62: (visited loc-x6-y2) (none-of-those)
  var63: (visited loc-x6-y3) (none-of-those)
  var64: (visited loc-x6-y4) (none-of-those)
  var70: (visited loc-x7-y0) (none-of-those)
  var71: (visited loc-x7-y1) (none-of-those)
  var73: (visited loc-x7-y3) (none-of-those)
  var75: (visited loc-x7-y5) (none-of-those)
  var76: (visited loc-x7-y6) (none-of-those)
  var77: (visited loc-x7-y7) (none-of-those)
  var78: (visited loc-x7-y8) (none-of-those)
  var80: (visited loc-x8-y0) (none-of-those)
  var81: (visited loc-x8-y1) (none-of-those)
  var83: (visited loc-x8-y3) (none-of-those)
  var84: (visited loc-x8-y4) (none-of-those)
  var85: (visited loc-x8-y5) (none-of-those)
  var86: (visited loc-x8-y6) (none-of-those)
  var87: (visited loc-x8-y7) (none-of-those)
  var88: (visited loc-x8-y8) (none-of-those)
  var90: (visited loc-x9-y0) (none-of-those)
  var91: (visited loc-x9-y1) (none-of-those)
  var92: (visited loc-x9-y2) (none-of-those)
  var94: (visited loc-x9-y4) (none-of-those)
  var98: (visited loc-x9-y8) (none-of-those)
  var99: (visited loc-x9-y9) (none-of-those)
