Symmetric facts:
 (dms_requesting-dmss2-e_secret_doc) (pmode-m_dms_send)
 (dms_session_cproc-dmss2-proc_0) (dms_session_cproc-dmss2-proc_1) (dms_session_cproc-dmss2-proc_2) (dms_session_cproc-dmss2-proc_3)
 (euid-bigfoot-proc_0-adam_uid) (euid-bigfoot-proc_1-adam_uid) (euid-bigfoot-proc_2-adam_uid) (euid-bigfoot-proc_3-adam_uid) (has_process-bigfoot-proc_0) (has_process-bigfoot-proc_1) (has_process-bigfoot-proc_2) (has_process-bigfoot-proc_3)
 (euid-sherpa-proc_0-greg_uid) (euid-sherpa-proc_1-greg_uid) (euid-sherpa-proc_2-greg_uid) (euid-sherpa-proc_3-greg_uid)
 (euid-yeti-proc_0-bob_uid) (euid-yeti-proc_1-bob_uid) (euid-yeti-proc_2-bob_uid) (euid-yeti-proc_3-bob_uid)
 (has_process-sherpa-proc_0) (has_process-sherpa-proc_1) (has_process-sherpa-proc_2) (has_process-sherpa-proc_3)
 (has_process-yeti-proc_0) (has_process-yeti-proc_1) (has_process-yeti-proc_2) (has_process-yeti-proc_3)
 (not-has_process-bigfoot-proc_0) (not-has_process-bigfoot-proc_1) (not-has_process-bigfoot-proc_2) (not-has_process-bigfoot-proc_3)
 (not-has_process-sherpa-proc_0) (not-has_process-sherpa-proc_1) (not-has_process-sherpa-proc_2) (not-has_process-sherpa-proc_3)
 (not-has_process-yeti-proc_0) (not-has_process-yeti-proc_1) (not-has_process-yeti-proc_2) (not-has_process-yeti-proc_3)
 (running_prog-bigfoot-proc_0-wexplorer) (running_prog-bigfoot-proc_1-wexplorer) (running_prog-bigfoot-proc_2-wexplorer) (running_prog-bigfoot-proc_3-wexplorer)
 (running_prog-sherpa-proc_0-fb_virus) (running_prog-sherpa-proc_1-fb_virus) (running_prog-sherpa-proc_2-fb_virus) (running_prog-sherpa-proc_3-fb_virus)
 (running_prog-sherpa-proc_0-iexplorer) (running_prog-sherpa-proc_1-iexplorer) (running_prog-sherpa-proc_2-iexplorer) (running_prog-sherpa-proc_3-iexplorer)
 (running_prog-sherpa-proc_0-wexplorer) (running_prog-sherpa-proc_1-wexplorer) (running_prog-sherpa-proc_2-wexplorer) (running_prog-sherpa-proc_3-wexplorer)
 (running_prog-yeti-proc_0-iexplorer) (running_prog-yeti-proc_1-iexplorer) (running_prog-yeti-proc_2-iexplorer) (running_prog-yeti-proc_3-iexplorer)
 (running_prog-yeti-proc_0-troj_master) (running_prog-yeti-proc_1-troj_master) (running_prog-yeti-proc_2-troj_master) (running_prog-yeti-proc_3-troj_master)
 (running_prog-yeti-proc_0-wexplorer) (running_prog-yeti-proc_1-wexplorer) (running_prog-yeti-proc_2-wexplorer) (running_prog-yeti-proc_3-wexplorer)
 (running_prog-yeti-proc_0-winbork) (running_prog-yeti-proc_1-winbork) (running_prog-yeti-proc_2-winbork) (running_prog-yeti-proc_3-winbork)
 (viewing_doc-sherpa-proc_0-e_secret_doc) (viewing_doc-sherpa-proc_1-e_secret_doc) (viewing_doc-sherpa-proc_2-e_secret_doc) (viewing_doc-sherpa-proc_3-e_secret_doc)
 (viewing_doc-yeti-proc_0-e_secret_doc) (viewing_doc-yeti-proc_1-e_secret_doc) (viewing_doc-yeti-proc_2-e_secret_doc) (viewing_doc-yeti-proc_3-e_secret_doc)
Symmetric ops:
 (dms_client_find-sherpa-proc_0-iexplorer-greg-dmss2) (dms_client_find-sherpa-proc_1-iexplorer-greg-dmss2) (dms_client_find-sherpa-proc_2-iexplorer-greg-dmss2) (dms_client_find-sherpa-proc_3-iexplorer-greg-dmss2)
 (dms_client_find-yeti-proc_0-iexplorer-bob-dmss1) (dms_client_find-yeti-proc_1-iexplorer-bob-dmss1) (dms_client_find-yeti-proc_2-iexplorer-bob-dmss1) (dms_client_find-yeti-proc_3-iexplorer-bob-dmss1)
 (dms_send-dmss2-sherpa-proc_0-e_secret_doc) (dms_send-dmss2-sherpa-proc_1-e_secret_doc) (dms_send-dmss2-sherpa-proc_2-e_secret_doc) (dms_send-dmss2-sherpa-proc_3-e_secret_doc)
 (exec_file-bigfoot-adam-adam_uid-admin_gid-proc_0-b_iexplore) (exec_file-bigfoot-adam-adam_uid-admin_gid-proc_1-b_iexplore) (exec_file-bigfoot-adam-adam_uid-admin_gid-proc_2-b_iexplore) (exec_file-bigfoot-adam-adam_uid-admin_gid-proc_3-b_iexplore)
 (exec_file-bigfoot-adam-adam_uid-admin_gid-proc_0-b_wexplore) (exec_file-bigfoot-adam-adam_uid-admin_gid-proc_1-b_wexplore) (exec_file-bigfoot-adam-adam_uid-admin_gid-proc_2-b_wexplore) (exec_file-bigfoot-adam-adam_uid-admin_gid-proc_3-b_wexplore)
 (exec_file-sherpa-greg-greg_uid-everyone-proc_0-s_iexplore) (exec_file-sherpa-greg-greg_uid-everyone-proc_1-s_iexplore) (exec_file-sherpa-greg-greg_uid-everyone-proc_2-s_iexplore) (exec_file-sherpa-greg-greg_uid-everyone-proc_3-s_iexplore)
 (exec_file-sherpa-greg-greg_uid-everyone-proc_0-s_outlook) (exec_file-sherpa-greg-greg_uid-everyone-proc_1-s_outlook) (exec_file-sherpa-greg-greg_uid-everyone-proc_2-s_outlook) (exec_file-sherpa-greg-greg_uid-everyone-proc_3-s_outlook)
 (exec_file-sherpa-greg-greg_uid-everyone-proc_0-s_wexplore) (exec_file-sherpa-greg-greg_uid-everyone-proc_1-s_wexplore) (exec_file-sherpa-greg-greg_uid-everyone-proc_2-s_wexplore) (exec_file-sherpa-greg-greg_uid-everyone-proc_3-s_wexplore)
 (exec_file-yeti-bob-bob_uid-east_gid-proc_0-new_file) (exec_file-yeti-bob-bob_uid-east_gid-proc_1-new_file) (exec_file-yeti-bob-bob_uid-east_gid-proc_2-new_file) (exec_file-yeti-bob-bob_uid-east_gid-proc_3-new_file)
 (exec_file-yeti-bob-bob_uid-east_gid-proc_0-y_iexplore) (exec_file-yeti-bob-bob_uid-east_gid-proc_1-y_iexplore) (exec_file-yeti-bob-bob_uid-east_gid-proc_2-y_iexplore) (exec_file-yeti-bob-bob_uid-east_gid-proc_3-y_iexplore)
 (exec_file-yeti-bob-bob_uid-east_gid-proc_0-y_tmaster) (exec_file-yeti-bob-bob_uid-east_gid-proc_1-y_tmaster) (exec_file-yeti-bob-bob_uid-east_gid-proc_2-y_tmaster) (exec_file-yeti-bob-bob_uid-east_gid-proc_3-y_tmaster)
 (exec_file-yeti-bob-bob_uid-east_gid-proc_0-y_wexplore) (exec_file-yeti-bob-bob_uid-east_gid-proc_1-y_wexplore) (exec_file-yeti-bob-bob_uid-east_gid-proc_2-y_wexplore) (exec_file-yeti-bob-bob_uid-east_gid-proc_3-y_wexplore)
 (exec_file-yeti-bob-bob_uid-east_gid-proc_0-y_winbork) (exec_file-yeti-bob-bob_uid-east_gid-proc_1-y_winbork) (exec_file-yeti-bob-bob_uid-east_gid-proc_2-y_winbork) (exec_file-yeti-bob-bob_uid-east_gid-proc_3-y_winbork)
 (inject_code-yeti-proc_0-winbork-sherpa-proc_0-wexplorer-bob-fb_virus) (inject_code-yeti-proc_0-winbork-sherpa-proc_1-wexplorer-bob-fb_virus) (inject_code-yeti-proc_0-winbork-sherpa-proc_2-wexplorer-bob-fb_virus) (inject_code-yeti-proc_0-winbork-sherpa-proc_3-wexplorer-bob-fb_virus) (inject_code-yeti-proc_1-winbork-sherpa-proc_0-wexplorer-bob-fb_virus) (inject_code-yeti-proc_1-winbork-sherpa-proc_1-wexplorer-bob-fb_virus) (inject_code-yeti-proc_1-winbork-sherpa-proc_2-wexplorer-bob-fb_virus) (inject_code-yeti-proc_1-winbork-sherpa-proc_3-wexplorer-bob-fb_virus) (inject_code-yeti-proc_2-winbork-sherpa-proc_0-wexplorer-bob-fb_virus) (inject_code-yeti-proc_2-winbork-sherpa-proc_1-wexplorer-bob-fb_virus) (inject_code-yeti-proc_2-winbork-sherpa-proc_2-wexplorer-bob-fb_virus) (inject_code-yeti-proc_2-winbork-sherpa-proc_3-wexplorer-bob-fb_virus) (inject_code-yeti-proc_3-winbork-sherpa-proc_0-wexplorer-bob-fb_virus) (inject_code-yeti-proc_3-winbork-sherpa-proc_1-wexplorer-bob-fb_virus) (inject_code-yeti-proc_3-winbork-sherpa-proc_2-wexplorer-bob-fb_virus) (inject_code-yeti-proc_3-winbork-sherpa-proc_3-wexplorer-bob-fb_virus)
 (launch_shell-adam_uid-bigfoot-b_wexplore-proc_0) (launch_shell-adam_uid-bigfoot-b_wexplore-proc_1) (launch_shell-adam_uid-bigfoot-b_wexplore-proc_2) (launch_shell-adam_uid-bigfoot-b_wexplore-proc_3)
 (launch_shell-bob_uid-yeti-y_wexplore-proc_0) (launch_shell-bob_uid-yeti-y_wexplore-proc_1) (launch_shell-bob_uid-yeti-y_wexplore-proc_2) (launch_shell-bob_uid-yeti-y_wexplore-proc_3)
 (launch_shell-greg_uid-sherpa-s_wexplore-proc_0) (launch_shell-greg_uid-sherpa-s_wexplore-proc_1) (launch_shell-greg_uid-sherpa-s_wexplore-proc_2) (launch_shell-greg_uid-sherpa-s_wexplore-proc_3)
