h2fwbw: facts: 151, ops: 552, goal-unreachable: 0
removed facts [2]:
  (at document5 office)
  (at document6 office)
removed ops [78]:
  (deposit-documents office document5)
  (deposit-documents office document6)
  (drive depot office8 document5)
  (drive depot office8 document6)
  (drive office1 office1 document5)
  (drive office1 office1 document6)
  (drive office1 office2 document5)
  (drive office1 office2 document6)
  (drive office10 depot document5)
  (drive office10 depot document6)
  (drive office10 office11 document5)
  (drive office10 office11 document6)
  (drive office10 office7 document5)
  (drive office10 office7 document6)
  (drive office10 office8 document5)
  (drive office10 office8 document6)
  (drive office11 depot document5)
  (drive office11 depot document6)
  (drive office11 office7 document5)
  (drive office11 office7 document6)
  (drive office11 office8 document5)
  (drive office11 office8 document6)
  (drive office2 office document5)
  (drive office2 office document6)
  (drive office2 office3 document5)
  (drive office2 office3 document6)
  (drive office3 office1 document5)
  (drive office3 office1 document6)
  (drive office3 office2 document5)
  (drive office3 office2 document6)
  (drive office3 office4 document5)
  (drive office3 office4 document6)
  (drive office4 office3 document5)
  (drive office4 office3 document6)
  (drive office4 office5 document5)
  (drive office4 office5 document6)
  (drive office4 office8 document5)
  (drive office4 office8 document6)
  (drive office5 office2 document5)
  (drive office5 office2 document6)
  (drive office5 office5 document5)
  (drive office5 office5 document6)
  (drive office5 office6 document5)
  (drive office5 office6 document6)
  (drive office5 office7 document5)
  (drive office5 office7 document6)
  (drive office5 office8 document5)
  (drive office5 office8 document6)
  (drive office6 office3 document5)
  (drive office6 office3 document6)
  (drive office6 office4 document5)
  (drive office6 office4 document6)
  (drive office6 office5 document5)
  (drive office6 office5 document6)
  (drive office6 office6 document5)
  (drive office6 office6 document6)
  (drive office6 office7 document5)
  (drive office6 office7 document6)
  (drive office6 office8 document5)
  (drive office6 office8 document6)
  (drive office7 office4 document5)
  (drive office7 office4 document6)
  (drive office7 office8 document5)
  (drive office7 office8 document6)
  (drive office8 office5 document5)
  (drive office8 office5 document6)
  (drive office8 office8 document5)
  (drive office8 office8 document6)
  (drive office8 office9 document5)
  (drive office8 office9 document6)
  (drive office9 office10 document5)
  (drive office9 office10 document6)
  (drive office9 office11 document5)
  (drive office9 office11 document6)
  (drive office9 office6 document5)
  (drive office9 office6 document6)
  (pickup-documents office document5)
  (pickup-documents office document6)
num mutex pairs: 1274
