Diameter for load: 2
Diameter for unload: 2
Diameter for drive: 2
Init-to-goal-distance l0 - p2: 2
Init-to-goal-distance l0 - p3: 1
Init-to-goal-distance l0 - p8: 2
Init-to-goal-distance l1 - p6: 2
Init-to-goal-distance l1 - p7: 2
Init-to-goal-distance l1 - p11: 2
Init-to-goal-distance l3 - p0: 1
Init-to-goal-distance l4 - p4: 2
Init-to-goal-distance l7 - p10: 3
Init-to-goal-distance l8 - p9: 1
Init-to-goal-distance l9 - p1: 1
Init-to-goal-distance l9 - p5: 1
Init-to-goal-distance p1 - p5: 2
Init-to-goal-distance p2 - p3: 3
Init-to-goal-distance p2 - p8: 2
Init-to-goal-distance p3 - p8: 2
Init-to-goal-distance p6 - p7: 0
Init-to-goal-distance p6 - p11: 0
Init-to-goal-distance p7 - p11: 0
