h2fwbw task_fdr mutex pairs: 360
h2fwbw task_fdr extra unreachable ops [30]:
  (push-to-nongoal player-01 stone-01 pos-2-3 pos-2-4 pos-2-5 dir-down)
  (push-to-nongoal player-01 stone-01 pos-2-5 pos-2-4 pos-2-3 dir-up)
  (push-to-nongoal player-01 stone-01 pos-3-4 pos-3-3 pos-3-2 dir-up)
  (push-to-nongoal player-01 stone-01 pos-3-4 pos-3-5 pos-3-6 dir-down)
  (push-to-nongoal player-01 stone-01 pos-4-3 pos-3-3 pos-2-3 dir-left)
  (push-to-nongoal player-01 stone-01 pos-4-3 pos-5-3 pos-6-3 dir-right)
  (push-to-nongoal player-01 stone-01 pos-4-4 pos-4-3 pos-4-2 dir-up)
  (push-to-nongoal player-01 stone-01 pos-4-4 pos-4-5 pos-4-6 dir-down)
  (push-to-nongoal player-01 stone-01 pos-4-4 pos-5-4 pos-6-4 dir-right)
  (push-to-nongoal player-01 stone-01 pos-4-5 pos-3-5 pos-2-5 dir-left)
  (push-to-nongoal player-01 stone-02 pos-2-3 pos-2-4 pos-2-5 dir-down)
  (push-to-nongoal player-01 stone-02 pos-2-5 pos-2-4 pos-2-3 dir-up)
  (push-to-nongoal player-01 stone-02 pos-3-4 pos-3-3 pos-3-2 dir-up)
  (push-to-nongoal player-01 stone-02 pos-3-4 pos-3-5 pos-3-6 dir-down)
  (push-to-nongoal player-01 stone-02 pos-4-3 pos-3-3 pos-2-3 dir-left)
  (push-to-nongoal player-01 stone-02 pos-4-3 pos-5-3 pos-6-3 dir-right)
  (push-to-nongoal player-01 stone-02 pos-4-4 pos-4-3 pos-4-2 dir-up)
  (push-to-nongoal player-01 stone-02 pos-4-4 pos-4-5 pos-4-6 dir-down)
  (push-to-nongoal player-01 stone-02 pos-4-4 pos-5-4 pos-6-4 dir-right)
  (push-to-nongoal player-01 stone-02 pos-4-5 pos-3-5 pos-2-5 dir-left)
  (push-to-nongoal player-01 stone-03 pos-2-3 pos-2-4 pos-2-5 dir-down)
  (push-to-nongoal player-01 stone-03 pos-2-5 pos-2-4 pos-2-3 dir-up)
  (push-to-nongoal player-01 stone-03 pos-3-4 pos-3-3 pos-3-2 dir-up)
  (push-to-nongoal player-01 stone-03 pos-3-4 pos-3-5 pos-3-6 dir-down)
  (push-to-nongoal player-01 stone-03 pos-4-3 pos-3-3 pos-2-3 dir-left)
  (push-to-nongoal player-01 stone-03 pos-4-3 pos-5-3 pos-6-3 dir-right)
  (push-to-nongoal player-01 stone-03 pos-4-4 pos-4-3 pos-4-2 dir-up)
  (push-to-nongoal player-01 stone-03 pos-4-4 pos-4-5 pos-4-6 dir-down)
  (push-to-nongoal player-01 stone-03 pos-4-4 pos-5-4 pos-6-4 dir-right)
  (push-to-nongoal player-01 stone-03 pos-4-5 pos-3-5 pos-2-5 dir-left)
