;; Cost: 2
;; Length: 17
(open-new-stack n0 n1) ;; cost: 1
(start-order o1 n1 n0) ;; cost: 0
(open-new-stack n0 n1) ;; cost: 1
(start-order o2 n1 n0) ;; cost: 0
(make-product p2) ;; cost: 0
(make-product p1) ;; cost: 0
(ship-order o2 n0 n1) ;; cost: 0
(start-order o5 n1 n0) ;; cost: 0
(make-product p5) ;; cost: 0
(ship-order o5 n0 n1) ;; cost: 0
(start-order o4 n1 n0) ;; cost: 0
(ship-order o1 n0 n1) ;; cost: 0
(make-product p4) ;; cost: 0
(start-order o3 n1 n0) ;; cost: 0
(make-product p3) ;; cost: 0
(ship-order o3 n0 n1) ;; cost: 0
(ship-order o4 n1 n2) ;; cost: 0
