Diameter for lift: 3
Diameter for drop: 4
Diameter for move: 2
Diameter for go-out: 2
Diameter for go-in: 2
Init-to-goal-distance crate0 - crate1: 0
Init-to-goal-distance crate0 - crate2: 0
Init-to-goal-distance crate0 - crate3: 0
Init-to-goal-distance crate0 - depot0: 3
Init-to-goal-distance crate1 - crate2: 0
Init-to-goal-distance crate1 - crate3: 0
Init-to-goal-distance crate1 - depot0: 3
Init-to-goal-distance crate2 - crate3: 0
Init-to-goal-distance crate2 - depot0: 3
Init-to-goal-distance crate3 - depot0: 3
