(clear f0-2f), layer: 0
(clear f0-3f), layer: 0
(clear f1-3f), layer: 0
(clear f2-3f), layer: 0
(clear f3-3f), layer: 0
(clear f4-1f), layer: 0
(clear f4-3f), layer: 0
(clear f6-0f), layer: 0
(clear f6-1f), layer: 0
(clear f6-2f), layer: 0
(clear f6-3f), layer: 0
(clear f7-0f), layer: 0
(clear f7-1f), layer: 0
(clear f7-2f), layer: 0
(clear f7-3f), layer: 0
(clear f8-0f), layer: 0
(clear f8-1f), layer: 0
(clear f8-2f), layer: 0
(clear f8-3f), layer: 0
(clear f9-0f), layer: 0
(clear f9-1f), layer: 0
(clear f9-2f), layer: 0
(clear f9-3f), layer: 0
(at_right_l rightl0 f4-0f f5-0f f5-1f), layer: 0
(at_right_l rightl1 f4-2f f5-2f f5-3f), layer: 0
(at_right_l rightl2 f0-1f f1-1f f1-2f), layer: 0
(at_two straight0 f0-0f f1-0f), layer: 0
(at_two straight1 f2-0f f3-0f), layer: 0
(at_two straight2 f2-1f f3-1f), layer: 0
(at_two straight3 f2-2f f3-2f), layer: 0
(clear f2-1f), layer: 1
(at_two straight2 f3-1f f4-1f), layer: 1
(clear f2-2f), layer: 1
(at_two straight3 f3-2f f3-3f), layer: 1
(clear f1-1f), layer: 1
(clear f0-1f), layer: 1
(at_right_l rightl2 f0-2f f1-2f f1-3f), layer: 1
(clear f5-1f), layer: 1
(clear f4-0f), layer: 1
(at_right_l rightl0 f5-0f f6-0f f6-1f), layer: 1
(clear f5-3f), layer: 1
(clear f4-2f), layer: 1
(at_right_l rightl1 f5-2f f6-2f f6-3f), layer: 1
(clear f0-0f), layer: 2
(at_two straight0 f1-0f f1-1f), layer: 2
(clear f2-0f), layer: 2
(at_two straight1 f3-0f f4-0f), layer: 2
(at_two straight2 f3-1f f2-1f), layer: 2
(at_two straight3 f3-2f f2-2f), layer: 2
(at_two straight3 f3-2f f4-2f), layer: 2
(clear f3-1f), layer: 2
(at_two straight2 f4-1f f4-0f), layer: 2
(at_two straight2 f4-1f f4-2f), layer: 2
(at_two straight2 f4-1f f5-1f), layer: 2
(clear f3-2f), layer: 2
(at_two straight3 f3-3f f2-3f), layer: 2
(at_two straight3 f3-3f f4-3f), layer: 2
(at_right_l rightl2 f1-1f f1-2f f2-2f), layer: 2
(clear f5-0f), layer: 2
(at_right_l rightl0 f5-1f f6-1f f6-2f), layer: 2
(at_right_l rightl0 f6-0f f6-1f f7-1f), layer: 2
(clear f5-2f), layer: 2
(at_right_l rightl1 f6-2f f6-3f f7-3f), layer: 2
(at_right_l rightl0 f4-1f f4-0f f5-0f), layer: 2
(at_right_l rightl0 f4-1f f5-1f f5-0f), layer: 2
(at_right_l rightl1 f4-1f f4-2f f5-2f), layer: 2
(at_right_l rightl1 f4-1f f5-1f f5-2f), layer: 2
(at_right_l rightl1 f4-3f f4-2f f5-2f), layer: 2
(at_right_l rightl1 f4-3f f5-3f f5-2f), layer: 2
(clear f1-2f), layer: 2
(at_right_l rightl2 f0-2f f0-1f f1-1f), layer: 2
(at_right_l rightl2 f1-1f f0-1f f1-1f), layer: 2
(at_right_l rightl2 f1-1f f2-1f f1-1f), layer: 2
(at_right_l rightl2 f0-1f f0-2f f1-2f), layer: 2
(at_right_l rightl2 f0-3f f0-2f f1-2f), layer: 2
(at_right_l rightl2 f0-3f f1-3f f1-2f), layer: 2
(at_right_l rightl0 f5-1f f6-1f f6-0f), layer: 2
(at_right_l rightl0 f6-0f f6-1f f6-0f), layer: 2
(at_right_l rightl0 f6-0f f7-0f f6-0f), layer: 2
(at_right_l rightl1 f5-1f f6-1f f6-2f), layer: 2
(at_right_l rightl1 f5-3f f6-3f f6-2f), layer: 2
(at_right_l rightl1 f6-2f f6-1f f6-2f), layer: 2
(at_right_l rightl1 f6-2f f6-3f f6-2f), layer: 2
(at_right_l rightl1 f6-2f f7-2f f6-2f), layer: 2
(at_right_l rightl1 f5-1f f5-2f f6-2f), layer: 2
(at_right_l rightl0 f5-0f f4-0f f4-1f), layer: 2
(at_right_l rightl0 f5-0f f5-1f f4-1f), layer: 2
(at_right_l rightl0 f5-0f f5-1f f6-1f), layer: 2
(at_right_l rightl1 f5-2f f4-2f f4-3f), layer: 2
(at_right_l rightl1 f5-2f f5-3f f4-3f), layer: 2
(at_right_l rightl1 f5-2f f5-3f f6-3f), layer: 2
(at_right_l rightl2 f1-1f f0-1f f0-2f), layer: 2
(at_right_l rightl2 f1-1f f2-1f f2-2f), layer: 2
(at_right_l rightl2 f1-2f f0-2f f0-3f), layer: 2
(at_right_l rightl2 f1-2f f1-3f f0-3f), layer: 2
(at_right_l rightl2 f1-2f f1-3f f2-3f), layer: 2
(at_right_l rightl2 f1-2f f2-2f f2-3f), layer: 2
(at_right_l rightl0 f6-0f f6-1f f5-1f), layer: 2
(at_right_l rightl0 f6-0f f6-1f f6-2f), layer: 2
(at_right_l rightl0 f6-0f f7-0f f7-1f), layer: 2
(at_right_l rightl1 f6-2f f6-3f f5-3f), layer: 2
(at_right_l rightl1 f6-2f f7-2f f7-3f), layer: 2
(connected f0-0f f0-1f), layer: 0
(connected f0-1f f0-0f), layer: 0
(connected f0-1f f0-2f), layer: 0
(connected f0-2f f0-1f), layer: 0
(connected f0-2f f0-3f), layer: 0
(connected f0-3f f0-2f), layer: 0
(connected f1-0f f1-1f), layer: 0
(connected f1-1f f1-0f), layer: 0
(connected f1-1f f1-2f), layer: 0
(connected f1-2f f1-1f), layer: 0
(connected f1-2f f1-3f), layer: 0
(connected f1-3f f1-2f), layer: 0
(connected f2-0f f2-1f), layer: 0
(connected f2-1f f2-0f), layer: 0
(connected f2-1f f2-2f), layer: 0
(connected f2-2f f2-1f), layer: 0
(connected f2-2f f2-3f), layer: 0
(connected f2-3f f2-2f), layer: 0
(connected f3-0f f3-1f), layer: 0
(connected f3-1f f3-0f), layer: 0
(connected f3-1f f3-2f), layer: 0
(connected f3-2f f3-1f), layer: 0
(connected f3-2f f3-3f), layer: 0
(connected f3-3f f3-2f), layer: 0
(connected f4-0f f4-1f), layer: 0
(connected f4-1f f4-0f), layer: 0
(connected f4-1f f4-2f), layer: 0
(connected f4-2f f4-1f), layer: 0
(connected f4-2f f4-3f), layer: 0
(connected f4-3f f4-2f), layer: 0
(connected f5-0f f5-1f), layer: 0
(connected f5-1f f5-0f), layer: 0
(connected f5-1f f5-2f), layer: 0
(connected f5-2f f5-1f), layer: 0
(connected f5-2f f5-3f), layer: 0
(connected f5-3f f5-2f), layer: 0
(connected f6-0f f6-1f), layer: 0
(connected f6-1f f6-0f), layer: 0
(connected f6-1f f6-2f), layer: 0
(connected f6-2f f6-1f), layer: 0
(connected f6-2f f6-3f), layer: 0
(connected f6-3f f6-2f), layer: 0
(connected f7-0f f7-1f), layer: 0
(connected f7-1f f7-0f), layer: 0
(connected f7-1f f7-2f), layer: 0
