(move-ended), layer: 0
(free pos-0-2), layer: 0
(free pos-0-4), layer: 0
(free pos-2-0), layer: 0
(free pos-2-2), layer: 0
(free pos-2-3), layer: 0
(free pos-2-4), layer: 0
(free pos-2-6), layer: 0
(free pos-3-1), layer: 0
(free pos-3-2), layer: 0
(free pos-3-4), layer: 0
(free pos-3-5), layer: 0
(free pos-4-2), layer: 0
(free pos-4-3), layer: 0
(free pos-4-4), layer: 0
(free pos-4-6), layer: 0
(free pos-5-3), layer: 0
(free pos-6-2), layer: 0
(free pos-6-4), layer: 0
(occupied pos-0-3), layer: 0
(occupied pos-1-2), layer: 0
(occupied pos-1-3), layer: 0
(occupied pos-1-4), layer: 0
(occupied pos-2-1), layer: 0
(occupied pos-2-5), layer: 0
(occupied pos-3-0), layer: 0
(occupied pos-3-3), layer: 0
(occupied pos-3-6), layer: 0
(occupied pos-4-0), layer: 0
(occupied pos-4-1), layer: 0
(occupied pos-4-5), layer: 0
(occupied pos-5-2), layer: 0
(occupied pos-5-4), layer: 0
(occupied pos-6-3), layer: 0
(free pos-0-3), layer: 1
(free pos-1-3), layer: 1
(occupied pos-2-3), layer: 1
(last-visited pos-2-3), layer: 1
(free pos-4-0), layer: 1
(free pos-3-0), layer: 1
(occupied pos-2-0), layer: 1
(last-visited pos-2-0), layer: 1
(free pos-4-1), layer: 1
(occupied pos-4-2), layer: 1
(last-visited pos-4-2), layer: 1
(last-visited pos-0-3), layer: 2
(free pos-3-3), layer: 2
(last-visited pos-1-3), layer: 2
(free pos-2-1), layer: 2
(occupied pos-2-2), layer: 2
(last-visited pos-2-2), layer: 2
(last-visited pos-4-0), layer: 2
(occupied pos-4-3), layer: 2
(last-visited pos-4-3), layer: 2
(free pos-5-2), layer: 2
(occupied pos-3-2), layer: 2
(last-visited pos-3-2), layer: 2
(occupied pos-6-2), layer: 2
(last-visited pos-6-2), layer: 2
(in-line pos-0-2 pos-0-3 pos-0-4), layer: 0
(in-line pos-0-4 pos-0-3 pos-0-2), layer: 0
(in-line pos-0-2 pos-1-2 pos-2-2), layer: 0
(in-line pos-2-2 pos-1-2 pos-0-2), layer: 0
(in-line pos-0-3 pos-1-3 pos-2-3), layer: 0
(in-line pos-2-3 pos-1-3 pos-0-3), layer: 0
(in-line pos-0-4 pos-1-4 pos-2-4), layer: 0
(in-line pos-2-4 pos-1-4 pos-0-4), layer: 0
(in-line pos-1-2 pos-1-3 pos-1-4), layer: 0
(in-line pos-1-4 pos-1-3 pos-1-2), layer: 0
(in-line pos-1-2 pos-2-2 pos-3-2), layer: 0
(in-line pos-3-2 pos-2-2 pos-1-2), layer: 0
(in-line pos-1-3 pos-2-3 pos-3-3), layer: 0
(in-line pos-3-3 pos-2-3 pos-1-3), layer: 0
(in-line pos-1-4 pos-2-4 pos-3-4), layer: 0
(in-line pos-3-4 pos-2-4 pos-1-4), layer: 0
(in-line pos-2-0 pos-2-1 pos-2-2), layer: 0
