Mutex groups: 33
 (NOT-boarded p0) (boarded p0)
 (NOT-boarded p0) (boarded p7)
 (NOT-boarded p1) (boarded p1)
 (NOT-boarded p2) (boarded p2)
 (NOT-boarded p3) (boarded p3)
 (NOT-boarded p7) (boarded p0)
 (NOT-boarded p7) (boarded p7)
 (NOT-boarded p8) (boarded p8)
 (NOT-served p0) (served p0)
 (NOT-served p0) (served p7)
 (NOT-served p1) (served p1)
 (NOT-served p2) (served p2)
 (NOT-served p3) (served p3)
 (NOT-served p4) (served p4)
 (NOT-served p5) (served p5)
 (NOT-served p6) (served p6)
 (NOT-served p7) (served p0)
 (NOT-served p7) (served p7)
 (NOT-served p8) (served p8)
 (NOT-served p9) (served p9)
 (boarded p0) (served p0)
 (boarded p0) (served p7)
 (boarded p1) (served p1)
 (boarded p2) (served p2)
 (boarded p3) (served p3)
 (boarded p4) (served p4)
 (boarded p5) (served p5)
 (boarded p6) (served p6)
 (boarded p7) (served p0)
 (boarded p7) (served p7)
 (boarded p8) (served p8)
 (boarded p9) (served p9)
 (lift-at f0) (lift-at f1) (lift-at f10) (lift-at f11) (lift-at f12) (lift-at f13) (lift-at f14) (lift-at f15) (lift-at f16) (lift-at f17) (lift-at f18) (lift-at f19) (lift-at f2) (lift-at f3) (lift-at f4) (lift-at f5) (lift-at f6) (lift-at f7) (lift-at f8) (lift-at f9)

