Init: (clear tile_0-2) (clear tile_0-3) (clear tile_0-4) (clear tile_1-1) (clear tile_1-2) (clear tile_1-4) (clear tile_2-1) (clear tile_2-2) (clear tile_2-3) (clear tile_2-4) (clear tile_3-1) (clear tile_3-2) (clear tile_3-3) (clear tile_3-4) (clear tile_4-1) (clear tile_4-2) (clear tile_4-3) (clear tile_4-4) (clear tile_5-1) (clear tile_5-2) (clear tile_5-3) (clear tile_5-4) (robot-at robot1 tile_0-1) (robot-at robot2 tile_1-3) (robot-has robot1 white)
Unreachable facts [2/96]:
  (robot-has robot2 black)
  (robot-has robot2 white)
Unreachable ops [66/284]:
  (change-color robot2 black white)
  (change-color robot2 white black)
  (paint-down robot2 tile_0-1 tile_1-1 black)
  (paint-down robot2 tile_0-1 tile_1-1 white)
  (paint-down robot2 tile_0-2 tile_1-2 black)
  (paint-down robot2 tile_0-2 tile_1-2 white)
  (paint-down robot2 tile_0-3 tile_1-3 black)
  (paint-down robot2 tile_0-3 tile_1-3 white)
  (paint-down robot2 tile_0-4 tile_1-4 black)
  (paint-down robot2 tile_0-4 tile_1-4 white)
  (paint-down robot2 tile_1-1 tile_2-1 black)
  (paint-down robot2 tile_1-2 tile_2-2 white)
  (paint-down robot2 tile_1-3 tile_2-3 black)
  (paint-down robot2 tile_1-4 tile_2-4 white)
  (paint-down robot2 tile_2-1 tile_3-1 white)
  (paint-down robot2 tile_2-2 tile_3-2 black)
  (paint-down robot2 tile_2-3 tile_3-3 white)
  (paint-down robot2 tile_2-4 tile_3-4 black)
  (paint-down robot2 tile_3-1 tile_4-1 black)
  (paint-down robot2 tile_3-2 tile_4-2 white)
  (paint-down robot2 tile_3-3 tile_4-3 black)
  (paint-down robot2 tile_3-4 tile_4-4 white)
  (paint-down robot2 tile_4-1 tile_5-1 white)
  (paint-down robot2 tile_4-2 tile_5-2 black)
  (paint-down robot2 tile_4-3 tile_5-3 white)
  (paint-down robot2 tile_4-4 tile_5-4 black)
  (paint-up robot2 tile_1-1 tile_0-1 black)
  (paint-up robot2 tile_1-1 tile_0-1 white)
  (paint-up robot2 tile_1-2 tile_0-2 black)
  (paint-up robot2 tile_1-2 tile_0-2 white)
  (paint-up robot2 tile_1-3 tile_0-3 black)
  (paint-up robot2 tile_1-3 tile_0-3 white)
  (paint-up robot2 tile_1-4 tile_0-4 black)
  (paint-up robot2 tile_1-4 tile_0-4 white)
  (paint-up robot2 tile_2-1 tile_1-1 black)
  (paint-up robot2 tile_2-1 tile_1-1 white)
  (paint-up robot2 tile_2-2 tile_1-2 black)
  (paint-up robot2 tile_2-2 tile_1-2 white)
  (paint-up robot2 tile_2-3 tile_1-3 black)
  (paint-up robot2 tile_2-3 tile_1-3 white)
  (paint-up robot2 tile_2-4 tile_1-4 black)
  (paint-up robot2 tile_2-4 tile_1-4 white)
  (paint-up robot2 tile_3-1 tile_2-1 black)
  (paint-up robot2 tile_3-1 tile_2-1 white)
  (paint-up robot2 tile_3-2 tile_2-2 black)
  (paint-up robot2 tile_3-2 tile_2-2 white)
  (paint-up robot2 tile_3-3 tile_2-3 black)
  (paint-up robot2 tile_3-3 tile_2-3 white)
  (paint-up robot2 tile_3-4 tile_2-4 black)
  (paint-up robot2 tile_3-4 tile_2-4 white)
  (paint-up robot2 tile_4-1 tile_3-1 black)
  (paint-up robot2 tile_4-1 tile_3-1 white)
  (paint-up robot2 tile_4-2 tile_3-2 black)
  (paint-up robot2 tile_4-2 tile_3-2 white)
  (paint-up robot2 tile_4-3 tile_3-3 black)
  (paint-up robot2 tile_4-3 tile_3-3 white)
  (paint-up robot2 tile_4-4 tile_3-4 black)
  (paint-up robot2 tile_4-4 tile_3-4 white)
  (paint-up robot2 tile_5-1 tile_4-1 black)
  (paint-up robot2 tile_5-1 tile_4-1 white)
  (paint-up robot2 tile_5-2 tile_4-2 black)
  (paint-up robot2 tile_5-2 tile_4-2 white)
  (paint-up robot2 tile_5-3 tile_4-3 black)
  (paint-up robot2 tile_5-3 tile_4-3 white)
  (paint-up robot2 tile_5-4 tile_4-4 black)
  (paint-up robot2 tile_5-4 tile_4-4 white)
