h2fw: facts: 336, ops: 888, goal-unreachable: 0
removed facts [32]:
  (at stone-01 pos-2-2)
  (at stone-01 pos-2-7)
  (at stone-01 pos-7-2)
  (at stone-01 pos-7-7)
  (at stone-02 pos-2-2)
  (at stone-02 pos-2-7)
  (at stone-02 pos-7-2)
  (at stone-02 pos-7-7)
  (at stone-03 pos-2-2)
  (at stone-03 pos-2-7)
  (at stone-03 pos-7-2)
  (at stone-03 pos-7-7)
  (at stone-04 pos-2-2)
  (at stone-04 pos-2-7)
  (at stone-04 pos-7-2)
  (at stone-04 pos-7-7)
  (at stone-05 pos-2-2)
  (at stone-05 pos-2-7)
  (at stone-05 pos-7-2)
  (at stone-05 pos-7-7)
  (at stone-06 pos-2-2)
  (at stone-06 pos-2-7)
  (at stone-06 pos-7-2)
  (at stone-06 pos-7-7)
  (at stone-07 pos-2-2)
  (at stone-07 pos-2-7)
  (at stone-07 pos-7-2)
  (at stone-07 pos-7-7)
  (at stone-08 pos-2-2)
  (at stone-08 pos-2-7)
  (at stone-08 pos-7-2)
  (at stone-08 pos-7-7)
