dtg: facts: 1451, ops: 233212, goal-unreachable: 0
removed ops [5184]:
  (move-card-east card0 pos1 pos0 card0 pos0 pos2)
  (move-card-east card0 pos1 pos1 card0 pos0 pos2)
  (move-card-east card0 pos1 pos2 card0 pos0 pos2)
  (move-card-east card0 pos1 pos3 card0 pos0 pos2)
  (move-card-east card0 pos1 pos4 card0 pos0 pos2)
  (move-card-east card0 pos1 pos5 card0 pos0 pos2)
  (move-card-east card0 pos2 pos0 card0 pos1 pos3)
  (move-card-east card0 pos2 pos1 card0 pos1 pos3)
  (move-card-east card0 pos2 pos2 card0 pos1 pos3)
  (move-card-east card0 pos2 pos3 card0 pos1 pos3)
  (move-card-east card0 pos2 pos4 card0 pos1 pos3)
  (move-card-east card0 pos2 pos5 card0 pos1 pos3)
  (move-card-east card0 pos3 pos0 card0 pos2 pos4)
  (move-card-east card0 pos3 pos1 card0 pos2 pos4)
  (move-card-east card0 pos3 pos2 card0 pos2 pos4)
  (move-card-east card0 pos3 pos3 card0 pos2 pos4)
  (move-card-east card0 pos3 pos4 card0 pos2 pos4)
  (move-card-east card0 pos3 pos5 card0 pos2 pos4)
  (move-card-east card0 pos4 pos0 card0 pos3 pos5)
  (move-card-east card0 pos4 pos1 card0 pos3 pos5)
  (move-card-east card0 pos4 pos2 card0 pos3 pos5)
  (move-card-east card0 pos4 pos3 card0 pos3 pos5)
  (move-card-east card0 pos4 pos4 card0 pos3 pos5)
  (move-card-east card0 pos4 pos5 card0 pos3 pos5)
  (move-card-east card1 pos1 pos0 card1 pos0 pos2)
  (move-card-east card1 pos1 pos1 card1 pos0 pos2)
  (move-card-east card1 pos1 pos2 card1 pos0 pos2)
  (move-card-east card1 pos1 pos3 card1 pos0 pos2)
  (move-card-east card1 pos1 pos4 card1 pos0 pos2)
  (move-card-east card1 pos1 pos5 card1 pos0 pos2)
  (move-card-east card1 pos2 pos0 card1 pos1 pos3)
  (move-card-east card1 pos2 pos1 card1 pos1 pos3)
  (move-card-east card1 pos2 pos2 card1 pos1 pos3)
  (move-card-east card1 pos2 pos3 card1 pos1 pos3)
  (move-card-east card1 pos2 pos4 card1 pos1 pos3)
  (move-card-east card1 pos2 pos5 card1 pos1 pos3)
  (move-card-east card1 pos3 pos0 card1 pos2 pos4)
  (move-card-east card1 pos3 pos1 card1 pos2 pos4)
  (move-card-east card1 pos3 pos2 card1 pos2 pos4)
  (move-card-east card1 pos3 pos3 card1 pos2 pos4)
  (move-card-east card1 pos3 pos4 card1 pos2 pos4)
  (move-card-east card1 pos3 pos5 card1 pos2 pos4)
  (move-card-east card1 pos4 pos0 card1 pos3 pos5)
  (move-card-east card1 pos4 pos1 card1 pos3 pos5)
  (move-card-east card1 pos4 pos2 card1 pos3 pos5)
  (move-card-east card1 pos4 pos3 card1 pos3 pos5)
  (move-card-east card1 pos4 pos4 card1 pos3 pos5)
  (move-card-east card1 pos4 pos5 card1 pos3 pos5)
  (move-card-east card10 pos1 pos0 card10 pos0 pos2)
  (move-card-east card10 pos1 pos1 card10 pos0 pos2)
  (move-card-east card10 pos1 pos2 card10 pos0 pos2)
  (move-card-east card10 pos1 pos3 card10 pos0 pos2)
  (move-card-east card10 pos1 pos4 card10 pos0 pos2)
  (move-card-east card10 pos1 pos5 card10 pos0 pos2)
  (move-card-east card10 pos2 pos0 card10 pos1 pos3)
  (move-card-east card10 pos2 pos1 card10 pos1 pos3)
  (move-card-east card10 pos2 pos2 card10 pos1 pos3)
  (move-card-east card10 pos2 pos3 card10 pos1 pos3)
  (move-card-east card10 pos2 pos4 card10 pos1 pos3)
  (move-card-east card10 pos2 pos5 card10 pos1 pos3)
  (move-card-east card10 pos3 pos0 card10 pos2 pos4)
  (move-card-east card10 pos3 pos1 card10 pos2 pos4)
  (move-card-east card10 pos3 pos2 card10 pos2 pos4)
  (move-card-east card10 pos3 pos3 card10 pos2 pos4)
  (move-card-east card10 pos3 pos4 card10 pos2 pos4)
  (move-card-east card10 pos3 pos5 card10 pos2 pos4)
  (move-card-east card10 pos4 pos0 card10 pos3 pos5)
  (move-card-east card10 pos4 pos1 card10 pos3 pos5)
  (move-card-east card10 pos4 pos2 card10 pos3 pos5)
