irr: facts: 511, ops: 3800, goal-unreachable: 0
removed facts [61]:
  (cell-capacity cell-0-0 cap-0)
  (cell-capacity cell-0-3 cap-0)
  (cell-capacity cell-1-1 cap-0)
  (cell-capacity cell-1-2 cap-0)
  (cell-capacity cell-10-2 cap-0)
  (cell-capacity cell-10-3 cap-0)
  (cell-capacity cell-11-0 cap-0)
  (cell-capacity cell-11-2 cap-0)
  (cell-capacity cell-2-0 cap-0)
  (cell-capacity cell-2-2 cap-0)
  (cell-capacity cell-2-3 cap-0)
  (cell-capacity cell-3-0 cap-0)
  (cell-capacity cell-3-2 cap-0)
  (cell-capacity cell-4-1 cap-0)
  (cell-capacity cell-4-2 cap-0)
  (cell-capacity cell-4-3 cap-0)
  (cell-capacity cell-5-1 cap-0)
  (cell-capacity cell-6-0 cap-0)
  (cell-capacity cell-6-1 cap-0)
  (cell-capacity cell-6-3 cap-0)
  (cell-capacity cell-7-1 cap-0)
  (cell-capacity cell-7-2 cap-0)
  (cell-capacity cell-7-3 cap-0)
  (cell-capacity cell-8-1 cap-0)
  (cell-capacity cell-8-3 cap-0)
  (cell-capacity cell-9-0 cap-0)
  (cell-capacity cell-9-1 cap-0)
  (cell-capacity cell-9-2 cap-0)
  (cell-capacity cell-9-3 cap-0)
  (cell-capacity cell-outside-0-down cap-0)
  (cell-capacity cell-outside-0-left cap-0)
  (cell-capacity cell-outside-0-right cap-0)
  (cell-capacity cell-outside-0-up cap-0)
  (cell-capacity cell-outside-1-down cap-0)
  (cell-capacity cell-outside-1-left cap-0)
  (cell-capacity cell-outside-1-right cap-0)
  (cell-capacity cell-outside-1-up cap-0)
  (cell-capacity cell-outside-10-left cap-0)
  (cell-capacity cell-outside-10-right cap-0)
  (cell-capacity cell-outside-11-left cap-0)
  (cell-capacity cell-outside-11-right cap-0)
  (cell-capacity cell-outside-2-down cap-0)
  (cell-capacity cell-outside-2-left cap-0)
  (cell-capacity cell-outside-2-right cap-0)
  (cell-capacity cell-outside-2-up cap-0)
  (cell-capacity cell-outside-3-down cap-0)
  (cell-capacity cell-outside-3-left cap-0)
  (cell-capacity cell-outside-3-right cap-0)
  (cell-capacity cell-outside-3-up cap-0)
  (cell-capacity cell-outside-4-left cap-0)
  (cell-capacity cell-outside-4-right cap-0)
  (cell-capacity cell-outside-5-left cap-0)
  (cell-capacity cell-outside-5-right cap-0)
  (cell-capacity cell-outside-6-left cap-0)
  (cell-capacity cell-outside-6-right cap-0)
  (cell-capacity cell-outside-7-left cap-0)
  (cell-capacity cell-outside-7-right cap-0)
  (cell-capacity cell-outside-8-left cap-0)
  (cell-capacity cell-outside-8-right cap-0)
  (cell-capacity cell-outside-9-left cap-0)
  (cell-capacity cell-outside-9-right cap-0)
