Irrelevant vars [20/36]:
  var1: (visited loc-x0-y0) (none-of-those)
  var2: (visited loc-x0-y1) (none-of-those)
  var9: (visited loc-x1-y2) (none-of-those)
  var12: (visited loc-x1-y5) (none-of-those)
  var15: (visited loc-x2-y2) (none-of-those)
  var16: (visited loc-x2-y3) (none-of-those)
  var17: (visited loc-x2-y4) (none-of-those)
  var18: (visited loc-x2-y5) (none-of-those)
  var20: (visited loc-x3-y1) (none-of-those)
  var21: (visited loc-x3-y2) (none-of-those)
  var23: (visited loc-x3-y5) (none-of-those)
  var24: (visited loc-x4-y0) (none-of-those)
  var25: (visited loc-x4-y1) (none-of-those)
  var26: (visited loc-x4-y2) (none-of-those)
  var27: (visited loc-x4-y3) (none-of-those)
  var28: (visited loc-x4-y4) (none-of-those)
  var29: (visited loc-x4-y5) (none-of-those)
  var31: (visited loc-x5-y1) (none-of-those)
  var32: (visited loc-x5-y2) (none-of-those)
  var33: (visited loc-x5-y3) (none-of-those)
