RSE-Invertible facts:
7:(count-hand hand-bag1 handempty-true hnum0) in-fam-group
8:(count-hand hand-bag1 handempty-true hnum1) in-fam-group
9:(count-hand hand-bag1 handempty-true hnum2) in-fam-group
10:(count-hand hand-bag1 shaker1 hnum0) in-fam-group
11:(count-hand hand-bag1 shaker1 hnum1) in-fam-group
12:(count-hand hand-bag1 shot-bag1 hnum0) in-fam-group
13:(count-hand hand-bag1 shot-bag1 hnum1) in-fam-group
14:(count-hand hand-bag1 shot-bag1 hnum2) in-fam-group
90:(count-shot shot-bag1 ontable-true ingredient1 empty-shot-true snum0)
91:(count-shot shot-bag1 ontable-true ingredient1 empty-shot-true snum1)
92:(count-shot shot-bag1 ontable-true ingredient1 empty-shot-true snum2)
93:(count-shot shot-bag1 ontable-true ingredient1 empty-shot-true snum3)
94:(count-shot shot-bag1 ontable-true ingredient1 empty-shot-true snum4)
95:(count-shot shot-bag1 ontable-true ingredient1 ingredient1 snum0)
96:(count-shot shot-bag1 ontable-true ingredient1 ingredient1 snum1)
97:(count-shot shot-bag1 ontable-true ingredient1 ingredient1 snum2)
98:(count-shot shot-bag1 ontable-true ingredient1 ingredient1 snum3)
99:(count-shot shot-bag1 ontable-true ingredient1 ingredient1 snum4)
100:(count-shot shot-bag1 ontable-true ingredient2 empty-shot-true snum0)
101:(count-shot shot-bag1 ontable-true ingredient2 empty-shot-true snum1)
102:(count-shot shot-bag1 ontable-true ingredient2 empty-shot-true snum2)
103:(count-shot shot-bag1 ontable-true ingredient2 empty-shot-true snum3)
104:(count-shot shot-bag1 ontable-true ingredient2 empty-shot-true snum4)
105:(count-shot shot-bag1 ontable-true ingredient2 ingredient2 snum0)
106:(count-shot shot-bag1 ontable-true ingredient2 ingredient2 snum1)
107:(count-shot shot-bag1 ontable-true ingredient2 ingredient2 snum2)
108:(count-shot shot-bag1 ontable-true ingredient2 ingredient2 snum3)
109:(count-shot shot-bag1 ontable-true ingredient2 ingredient2 snum4)
110:(count-shot shot-bag1 ontable-true ingredient3 empty-shot-true snum0)
111:(count-shot shot-bag1 ontable-true ingredient3 empty-shot-true snum1)
112:(count-shot shot-bag1 ontable-true ingredient3 empty-shot-true snum2)
113:(count-shot shot-bag1 ontable-true ingredient3 empty-shot-true snum3)
114:(count-shot shot-bag1 ontable-true ingredient3 empty-shot-true snum4)
115:(count-shot shot-bag1 ontable-true ingredient3 ingredient3 snum0)
116:(count-shot shot-bag1 ontable-true ingredient3 ingredient3 snum1)
117:(count-shot shot-bag1 ontable-true ingredient3 ingredient3 snum2)
118:(count-shot shot-bag1 ontable-true ingredient3 ingredient3 snum3)
119:(count-shot shot-bag1 ontable-true ingredient3 ingredient3 snum4)
135:(count-shot shot-bag1 ontable-true shot-property2-none empty-shot-true snum0)
136:(count-shot shot-bag1 ontable-true shot-property2-none empty-shot-true snum1)
137:(count-shot shot-bag1 ontable-true shot-property2-none empty-shot-true snum2)
138:(count-shot shot-bag1 ontable-true shot-property2-none empty-shot-true snum3)
139:(count-shot shot-bag1 ontable-true shot-property2-none empty-shot-true snum4)
174:(ontable shaker1)
