RSE-Invertible facts:
114:(inverted g11) in-fam-group
115:(inverted g84) in-fam-group
116:(inverted sub1) in-fam-group
117:(inverted sub2) in-fam-group
118:(inverted sub3) in-fam-group
119:(inverted sub4) in-fam-group
120:(inverted sub5) in-fam-group
121:(inverted sub6) in-fam-group
122:(inverted sub7) in-fam-group
132:(normal g11) in-fam-group
133:(normal g84) in-fam-group
134:(normal sub1) in-fam-group
135:(normal sub2) in-fam-group
136:(normal sub3) in-fam-group
137:(normal sub4) in-fam-group
138:(normal sub5) in-fam-group
139:(normal sub6) in-fam-group
140:(normal sub7) in-fam-group
