Mutex groups: 16
 (free pos-0-0) (occupied pos-0-0)
 (free pos-0-1) (occupied pos-0-1)
 (free pos-0-2) (occupied pos-0-2)
 (free pos-0-3) (occupied pos-0-3)
 (free pos-1-0) (occupied pos-1-0)
 (free pos-1-1) (occupied pos-1-1)
 (free pos-1-2) (occupied pos-1-2)
 (free pos-1-3) (occupied pos-1-3)
 (free pos-2-0) (occupied pos-2-0)
 (free pos-2-1) (occupied pos-2-1)
 (free pos-2-2) (occupied pos-2-2)
 (free pos-2-3) (occupied pos-2-3)
 (free pos-3-0) (occupied pos-3-0)
 (free pos-3-1) (occupied pos-3-1)
 (free pos-3-2) (occupied pos-3-2)
 (free pos-3-3) (occupied pos-3-3)

