Diameter for push-unitarypipe: 3
Diameter for pop-unitarypipe: 3
Init-to-goal-distance b10 - b9: 0, length bound: 0
Init-to-goal-distance b10 - a3: 1, length bound: 1
Init-to-goal-distance b0 - b12: 1, length bound: 1
Init-to-goal-distance b0 - b8: 1, length bound: 1
Init-to-goal-distance b0 - a2: 1, length bound: 1
Init-to-goal-distance b4 - b6: 0, length bound: 0
Init-to-goal-distance b4 - b5: 0, length bound: 0
Init-to-goal-distance b4 - a1: 1, length bound: 1
Init-to-goal-distance b6 - b5: 0, length bound: 0
Init-to-goal-distance b6 - a1: 1, length bound: 1
Init-to-goal-distance b12 - b8: 0, length bound: 0
Init-to-goal-distance b12 - a2: 1, length bound: 1
Init-to-goal-distance b9 - a3: 1, length bound: 1
Init-to-goal-distance b8 - a2: 1, length bound: 1
Init-to-goal-distance b5 - a1: 1, length bound: 1
