Diameter for rotate: 2
Diameter for rotate-first-pass: 3
Diameter for rotate-first-pass-end: 3
Diameter for rotate-second-pass: 4
Diameter for rotate-second-pass-end: 0
Diameter for rotate-second-pass: 4
Diameter for rotate-second-pass: 4
Diameter for rotate-second-pass: 4
Init-to-goal-distance n1 - n2: -1, w/ static: 0, length bound: 0
Init-to-goal-distance n1 - n3: -1, w/ static: 0, length bound: 0
Init-to-goal-distance n1 - n4: -1, length bound: 0
Init-to-goal-distance n1 - n5: -2, length bound: 0
Init-to-goal-distance n1 - n6: -2, length bound: 0
Init-to-goal-distance n1 - n7: -3, length bound: 0
Init-to-goal-distance n1 - n8: -3, length bound: 0
Init-to-goal-distance n1 - n9: -4, length bound: -1
Init-to-goal-distance n1 - n10: -4, length bound: -1
Init-to-goal-distance n1 - n11: -4, length bound: -1
Init-to-goal-distance n1 - n12: -5, length bound: -1
Init-to-goal-distance n1 - n13: -5, length bound: -1
Init-to-goal-distance n1 - n14: -4, length bound: -1
Init-to-goal-distance n1 - c14: 0, length bound: 0
Init-to-goal-distance n1 - c15: 0, length bound: 0
Init-to-goal-distance n1 - c16: -1, length bound: 0
Init-to-goal-distance n1 - c17: -2, length bound: 0
Init-to-goal-distance n1 - c18: -3, length bound: 0
Init-to-goal-distance n1 - c19: -4, length bound: -1
Init-to-goal-distance n1 - c20: -4, length bound: -1
Init-to-goal-distance n2 - n3: -1, w/ static: 0, length bound: 0
Init-to-goal-distance n2 - n4: 0, length bound: 0
Init-to-goal-distance n2 - n5: -1, length bound: 0
Init-to-goal-distance n2 - n6: -1, length bound: 0
Init-to-goal-distance n2 - n7: -2, length bound: 0
Init-to-goal-distance n2 - n8: -2, length bound: 0
Init-to-goal-distance n2 - n9: -3, length bound: 0
Init-to-goal-distance n2 - n10: -3, length bound: 0
Init-to-goal-distance n2 - n11: -3, length bound: 0
Init-to-goal-distance n2 - n12: -4, length bound: -1
Init-to-goal-distance n2 - n13: -4, length bound: -1
Init-to-goal-distance n2 - n14: -3, length bound: 0
Init-to-goal-distance n2 - c14: 0, length bound: 0
Init-to-goal-distance n2 - c15: 0, length bound: 0
Init-to-goal-distance n2 - c16: 0, length bound: 0
Init-to-goal-distance n2 - c17: -1, length bound: 0
Init-to-goal-distance n2 - c18: -2, length bound: 0
Init-to-goal-distance n2 - c19: -3, length bound: 0
Init-to-goal-distance n2 - c20: -3, length bound: 0
Init-to-goal-distance n3 - n4: -1, w/ static: 0, length bound: 0
Init-to-goal-distance n3 - n5: -1, w/ static: 0, length bound: 0
Init-to-goal-distance n3 - n6: -1, length bound: 0
Init-to-goal-distance n3 - n7: -2, length bound: 0
Init-to-goal-distance n3 - n8: -2, length bound: 0
Init-to-goal-distance n3 - n9: -3, length bound: 0
Init-to-goal-distance n3 - n10: -3, length bound: 0
Init-to-goal-distance n3 - n11: -3, length bound: 0
Init-to-goal-distance n3 - n12: -4, length bound: -1
Init-to-goal-distance n3 - n13: -4, length bound: -1
Init-to-goal-distance n3 - n14: -3, length bound: 0
Init-to-goal-distance n3 - c14: -1, length bound: 0
Init-to-goal-distance n3 - c15: 1, length bound: 1
Init-to-goal-distance n3 - c16: -1, length bound: 0
Init-to-goal-distance n3 - c17: -1, length bound: 0
Init-to-goal-distance n3 - c18: -2, length bound: 0
Init-to-goal-distance n3 - c19: -3, length bound: 0
Init-to-goal-distance n3 - c20: -3, length bound: 0
Init-to-goal-distance n4 - n5: -1, w/ static: 0, length bound: 0
Init-to-goal-distance n4 - n6: 0, length bound: 0
Init-to-goal-distance n4 - n7: -1, length bound: 0
Init-to-goal-distance n4 - n8: -1, length bound: 0
Init-to-goal-distance n4 - n9: -2, length bound: 0
Init-to-goal-distance n4 - n10: -2, length bound: 0
Init-to-goal-distance n4 - n11: -2, length bound: 0
Init-to-goal-distance n4 - n12: -3, length bound: 0
Init-to-goal-distance n4 - n13: -3, length bound: 0
Init-to-goal-distance n4 - n14: -2, length bound: 0
Init-to-goal-distance n4 - c14: -1, length bound: 0
Init-to-goal-distance n4 - c15: 1, length bound: 1
Init-to-goal-distance n4 - c16: 1, length bound: 1
Init-to-goal-distance n4 - c17: -1, length bound: 0
Init-to-goal-distance n4 - c18: -1, length bound: 0
Init-to-goal-distance n4 - c19: -2, length bound: 0
Init-to-goal-distance n4 - c20: -2, length bound: 0
Init-to-goal-distance n5 - n6: -1, w/ static: 0, length bound: 0
Init-to-goal-distance n5 - n7: -1, w/ static: 0, length bound: 0
Init-to-goal-distance n5 - n8: -1, length bound: 0
Init-to-goal-distance n5 - n9: -2, length bound: 0
Init-to-goal-distance n5 - n10: -2, length bound: 0
Init-to-goal-distance n5 - n11: -2, length bound: 0
