RSE-Invertible facts:
0:(free pos-0-2) in-fam-group
2:(free pos-0-4) in-fam-group
6:(free pos-2-0) in-fam-group
12:(free pos-2-6) in-fam-group
20:(free pos-4-0) in-fam-group
26:(free pos-4-6) in-fam-group
30:(free pos-6-2) in-fam-group
32:(free pos-6-4) in-fam-group
33:(occupied pos-0-2) in-fam-group
35:(occupied pos-0-4) in-fam-group
39:(occupied pos-2-0) in-fam-group
45:(occupied pos-2-6) in-fam-group
53:(occupied pos-4-0) in-fam-group
59:(occupied pos-4-6) in-fam-group
63:(occupied pos-6-2) in-fam-group
65:(occupied pos-6-4) in-fam-group
