Init: (at ball1 rooma) (at ball10 rooma) (at ball11 rooma) (at ball12 rooma) (at ball13 rooma) (at ball14 rooma) (at ball15 rooma) (at ball16 rooma) (at ball17 rooma) (at ball18 rooma) (at ball19 rooma) (at ball2 rooma) (at ball20 rooma) (at ball21 rooma) (at ball22 rooma) (at ball3 rooma) (at ball4 rooma) (at ball5 rooma) (at ball6 rooma) (at ball7 rooma) (at ball8 rooma) (at ball9 rooma) (at-robby rooma) (free left)
Unreachable facts [23/92]:
  (carry ball1 right)
  (carry ball10 right)
  (carry ball11 right)
  (carry ball12 right)
  (carry ball13 right)
  (carry ball14 right)
  (carry ball15 right)
  (carry ball16 right)
  (carry ball17 right)
  (carry ball18 right)
  (carry ball19 right)
  (carry ball2 right)
  (carry ball20 right)
  (carry ball21 right)
  (carry ball22 right)
  (carry ball3 right)
  (carry ball4 right)
  (carry ball5 right)
  (carry ball6 right)
  (carry ball7 right)
  (carry ball8 right)
  (carry ball9 right)
  (free right)
Unreachable ops [88/178]:
  (drop ball1 rooma right)
  (drop ball1 roomb right)
  (drop ball10 rooma right)
  (drop ball10 roomb right)
  (drop ball11 rooma right)
  (drop ball11 roomb right)
  (drop ball12 rooma right)
  (drop ball12 roomb right)
  (drop ball13 rooma right)
  (drop ball13 roomb right)
  (drop ball14 rooma right)
  (drop ball14 roomb right)
  (drop ball15 rooma right)
  (drop ball15 roomb right)
  (drop ball16 rooma right)
  (drop ball16 roomb right)
  (drop ball17 rooma right)
  (drop ball17 roomb right)
  (drop ball18 rooma right)
  (drop ball18 roomb right)
  (drop ball19 rooma right)
  (drop ball19 roomb right)
  (drop ball2 rooma right)
  (drop ball2 roomb right)
  (drop ball20 rooma right)
  (drop ball20 roomb right)
  (drop ball21 rooma right)
  (drop ball21 roomb right)
  (drop ball22 rooma right)
  (drop ball22 roomb right)
  (drop ball3 rooma right)
  (drop ball3 roomb right)
  (drop ball4 rooma right)
  (drop ball4 roomb right)
  (drop ball5 rooma right)
  (drop ball5 roomb right)
  (drop ball6 rooma right)
  (drop ball6 roomb right)
  (drop ball7 rooma right)
  (drop ball7 roomb right)
  (drop ball8 rooma right)
  (drop ball8 roomb right)
  (drop ball9 rooma right)
  (drop ball9 roomb right)
  (pick ball1 rooma right)
  (pick ball1 roomb right)
  (pick ball10 rooma right)
  (pick ball10 roomb right)
  (pick ball11 rooma right)
  (pick ball11 roomb right)
  (pick ball12 rooma right)
  (pick ball12 roomb right)
  (pick ball13 rooma right)
  (pick ball13 roomb right)
  (pick ball14 rooma right)
  (pick ball14 roomb right)
  (pick ball15 rooma right)
  (pick ball15 roomb right)
  (pick ball16 rooma right)
  (pick ball16 roomb right)
  (pick ball17 rooma right)
  (pick ball17 roomb right)
  (pick ball18 rooma right)
  (pick ball18 roomb right)
  (pick ball19 rooma right)
  (pick ball19 roomb right)
  (pick ball2 rooma right)
  (pick ball2 roomb right)
  (pick ball20 rooma right)
  (pick ball20 roomb right)
  (pick ball21 rooma right)
  (pick ball21 roomb right)
  (pick ball22 rooma right)
  (pick ball22 roomb right)
  (pick ball3 rooma right)
  (pick ball3 roomb right)
  (pick ball4 rooma right)
  (pick ball4 roomb right)
  (pick ball5 rooma right)
  (pick ball5 roomb right)
  (pick ball6 rooma right)
  (pick ball6 roomb right)
  (pick ball7 rooma right)
  (pick ball7 roomb right)
  (pick ball8 rooma right)
  (pick ball8 roomb right)
  (pick ball9 rooma right)
  (pick ball9 roomb right)
