Fact[342]:
  (analyzed car-in-1)
  (analyzed car-in-2)
  (analyzed car-in-3)
  (analyzed car-in-4)
  (analyzed car-in-5)
  (analyzed car-in-6)
  (analyzed car-in-7)
  (analyzed car-in-8)
  (analyzed car-in-9)
  (analyzed car-out-1)
  (analyzed car-out-2)
  (analyzed car-out-3)
  (analyzed car-out-4)
  (analyzed car-out-5)
  (analyzed car-out-6)
  (analyzed car-out-7)
  (analyzed car-out-8)
  (analyzed car-out-9)
  (on car-in-1 seg-in-1)
  (on car-in-1 seg-in-2)
  (on car-in-1 seg-in-3)
  (on car-in-1 seg-in-4)
  (on car-in-1 seg-in-5)
  (on car-in-1 seg-in-6)
  (on car-in-1 seg-in-7)
  (on car-in-1 seg-in-8)
  (on car-in-1 seg-in-9)
  (on car-in-1 seg-out-1)
  (on car-in-1 seg-out-2)
  (on car-in-1 seg-out-3)
  (on car-in-1 seg-out-4)
  (on car-in-1 seg-out-5)
  (on car-in-1 seg-out-6)
  (on car-in-1 seg-out-7)
  (on car-in-1 seg-out-8)
  (on car-in-1 seg-out-9)
  (on car-in-2 seg-in-1)
  (on car-in-2 seg-in-2)
  (on car-in-2 seg-in-3)
  (on car-in-2 seg-in-4)
  (on car-in-2 seg-in-5)
  (on car-in-2 seg-in-6)
  (on car-in-2 seg-in-7)
  (on car-in-2 seg-in-8)
  (on car-in-2 seg-in-9)
  (on car-in-2 seg-out-1)
  (on car-in-2 seg-out-2)
  (on car-in-2 seg-out-3)
  (on car-in-2 seg-out-4)
  (on car-in-2 seg-out-5)
  (on car-in-2 seg-out-6)
  (on car-in-2 seg-out-7)
  (on car-in-2 seg-out-8)
  (on car-in-2 seg-out-9)
  (on car-in-3 seg-in-1)
  (on car-in-3 seg-in-2)
  (on car-in-3 seg-in-3)
  (on car-in-3 seg-in-4)
  (on car-in-3 seg-in-5)
  (on car-in-3 seg-in-6)
  (on car-in-3 seg-in-7)
  (on car-in-3 seg-in-8)
  (on car-in-3 seg-in-9)
  (on car-in-3 seg-out-1)
  (on car-in-3 seg-out-2)
  (on car-in-3 seg-out-3)
  (on car-in-3 seg-out-4)
  (on car-in-3 seg-out-5)
  (on car-in-3 seg-out-6)
  (on car-in-3 seg-out-7)
  (on car-in-3 seg-out-8)
  (on car-in-3 seg-out-9)
  (on car-in-4 seg-in-1)
  (on car-in-4 seg-in-2)
  (on car-in-4 seg-in-3)
  (on car-in-4 seg-in-4)
  (on car-in-4 seg-in-5)
  (on car-in-4 seg-in-6)
  (on car-in-4 seg-in-7)
  (on car-in-4 seg-in-8)
  (on car-in-4 seg-in-9)
  (on car-in-4 seg-out-1)
  (on car-in-4 seg-out-2)
  (on car-in-4 seg-out-3)
  (on car-in-4 seg-out-4)
  (on car-in-4 seg-out-5)
  (on car-in-4 seg-out-6)
  (on car-in-4 seg-out-7)
  (on car-in-4 seg-out-8)
  (on car-in-4 seg-out-9)
  (on car-in-5 seg-in-1)
  (on car-in-5 seg-in-2)
  (on car-in-5 seg-in-3)
  (on car-in-5 seg-in-4)
  (on car-in-5 seg-in-5)
  (on car-in-5 seg-in-6)
  (on car-in-5 seg-in-7)
  (on car-in-5 seg-in-8)
  (on car-in-5 seg-in-9)
  (on car-in-5 seg-out-1)
  (on car-in-5 seg-out-2)
  (on car-in-5 seg-out-3)
  (on car-in-5 seg-out-4)
  (on car-in-5 seg-out-5)
  (on car-in-5 seg-out-6)
  (on car-in-5 seg-out-7)
  (on car-in-5 seg-out-8)
  (on car-in-5 seg-out-9)
  (on car-in-6 seg-in-1)
  (on car-in-6 seg-in-2)
  (on car-in-6 seg-in-3)
  (on car-in-6 seg-in-4)
  (on car-in-6 seg-in-5)
  (on car-in-6 seg-in-6)
  (on car-in-6 seg-in-7)
  (on car-in-6 seg-in-8)
  (on car-in-6 seg-in-9)
  (on car-in-6 seg-out-1)
  (on car-in-6 seg-out-2)
  (on car-in-6 seg-out-3)
  (on car-in-6 seg-out-4)
  (on car-in-6 seg-out-5)
  (on car-in-6 seg-out-6)
  (on car-in-6 seg-out-7)
  (on car-in-6 seg-out-8)
  (on car-in-6 seg-out-9)
  (on car-in-7 seg-in-1)
  (on car-in-7 seg-in-2)
  (on car-in-7 seg-in-3)
  (on car-in-7 seg-in-4)
  (on car-in-7 seg-in-5)
  (on car-in-7 seg-in-6)
  (on car-in-7 seg-in-7)
  (on car-in-7 seg-in-8)
  (on car-in-7 seg-in-9)
  (on car-in-7 seg-out-1)
  (on car-in-7 seg-out-2)
  (on car-in-7 seg-out-3)
  (on car-in-7 seg-out-4)
  (on car-in-7 seg-out-5)
  (on car-in-7 seg-out-6)
  (on car-in-7 seg-out-7)
  (on car-in-7 seg-out-8)
  (on car-in-7 seg-out-9)
  (on car-in-8 seg-in-1)
  (on car-in-8 seg-in-2)
  (on car-in-8 seg-in-3)
  (on car-in-8 seg-in-4)
  (on car-in-8 seg-in-5)
  (on car-in-8 seg-in-6)
  (on car-in-8 seg-in-7)
  (on car-in-8 seg-in-8)
  (on car-in-8 seg-in-9)
  (on car-in-8 seg-out-1)
  (on car-in-8 seg-out-2)
  (on car-in-8 seg-out-3)
  (on car-in-8 seg-out-4)
  (on car-in-8 seg-out-5)
  (on car-in-8 seg-out-6)
  (on car-in-8 seg-out-7)
  (on car-in-8 seg-out-8)
  (on car-in-8 seg-out-9)
  (on car-in-9 seg-in-1)
  (on car-in-9 seg-in-2)
  (on car-in-9 seg-in-3)
  (on car-in-9 seg-in-4)
  (on car-in-9 seg-in-5)
  (on car-in-9 seg-in-6)
  (on car-in-9 seg-in-7)
  (on car-in-9 seg-in-8)
  (on car-in-9 seg-in-9)
  (on car-in-9 seg-out-1)
  (on car-in-9 seg-out-2)
  (on car-in-9 seg-out-3)
  (on car-in-9 seg-out-4)
  (on car-in-9 seg-out-5)
  (on car-in-9 seg-out-6)
  (on car-in-9 seg-out-7)
  (on car-in-9 seg-out-8)
  (on car-in-9 seg-out-9)
  (on car-out-1 seg-in-1)
  (on car-out-1 seg-in-2)
  (on car-out-1 seg-in-3)
  (on car-out-1 seg-in-4)
  (on car-out-1 seg-in-5)
  (on car-out-1 seg-in-6)
  (on car-out-1 seg-in-7)
  (on car-out-1 seg-in-8)
  (on car-out-1 seg-in-9)
  (on car-out-1 seg-out-1)
  (on car-out-1 seg-out-2)
  (on car-out-1 seg-out-3)
  (on car-out-1 seg-out-4)
  (on car-out-1 seg-out-5)
  (on car-out-1 seg-out-6)
  (on car-out-1 seg-out-7)
  (on car-out-1 seg-out-8)
  (on car-out-1 seg-out-9)
  (on car-out-2 seg-in-1)
  (on car-out-2 seg-in-2)
  (on car-out-2 seg-in-3)
  (on car-out-2 seg-in-4)
  (on car-out-2 seg-in-5)
  (on car-out-2 seg-in-6)
  (on car-out-2 seg-in-7)
  (on car-out-2 seg-in-8)
  (on car-out-2 seg-in-9)
  (on car-out-2 seg-out-1)
  (on car-out-2 seg-out-2)
  (on car-out-2 seg-out-3)
  (on car-out-2 seg-out-4)
  (on car-out-2 seg-out-5)
  (on car-out-2 seg-out-6)
  (on car-out-2 seg-out-7)
  (on car-out-2 seg-out-8)
  (on car-out-2 seg-out-9)
  (on car-out-3 seg-in-1)
  (on car-out-3 seg-in-2)
  (on car-out-3 seg-in-3)
  (on car-out-3 seg-in-4)
  (on car-out-3 seg-in-5)
  (on car-out-3 seg-in-6)
  (on car-out-3 seg-in-7)
  (on car-out-3 seg-in-8)
  (on car-out-3 seg-in-9)
  (on car-out-3 seg-out-1)
  (on car-out-3 seg-out-2)
  (on car-out-3 seg-out-3)
  (on car-out-3 seg-out-4)
  (on car-out-3 seg-out-5)
  (on car-out-3 seg-out-6)
  (on car-out-3 seg-out-7)
  (on car-out-3 seg-out-8)
  (on car-out-3 seg-out-9)
  (on car-out-4 seg-in-1)
  (on car-out-4 seg-in-2)
  (on car-out-4 seg-in-3)
  (on car-out-4 seg-in-4)
  (on car-out-4 seg-in-5)
  (on car-out-4 seg-in-6)
  (on car-out-4 seg-in-7)
  (on car-out-4 seg-in-8)
  (on car-out-4 seg-in-9)
  (on car-out-4 seg-out-1)
  (on car-out-4 seg-out-2)
  (on car-out-4 seg-out-3)
  (on car-out-4 seg-out-4)
  (on car-out-4 seg-out-5)
  (on car-out-4 seg-out-6)
  (on car-out-4 seg-out-7)
  (on car-out-4 seg-out-8)
  (on car-out-4 seg-out-9)
  (on car-out-5 seg-in-1)
  (on car-out-5 seg-in-2)
  (on car-out-5 seg-in-3)
  (on car-out-5 seg-in-4)
  (on car-out-5 seg-in-5)
  (on car-out-5 seg-in-6)
  (on car-out-5 seg-in-7)
  (on car-out-5 seg-in-8)
  (on car-out-5 seg-in-9)
  (on car-out-5 seg-out-1)
  (on car-out-5 seg-out-2)
  (on car-out-5 seg-out-3)
  (on car-out-5 seg-out-4)
  (on car-out-5 seg-out-5)
  (on car-out-5 seg-out-6)
  (on car-out-5 seg-out-7)
  (on car-out-5 seg-out-8)
  (on car-out-5 seg-out-9)
  (on car-out-6 seg-in-1)
  (on car-out-6 seg-in-2)
  (on car-out-6 seg-in-3)
  (on car-out-6 seg-in-4)
  (on car-out-6 seg-in-5)
  (on car-out-6 seg-in-6)
  (on car-out-6 seg-in-7)
  (on car-out-6 seg-in-8)
  (on car-out-6 seg-in-9)
  (on car-out-6 seg-out-1)
  (on car-out-6 seg-out-2)
  (on car-out-6 seg-out-3)
  (on car-out-6 seg-out-4)
  (on car-out-6 seg-out-5)
  (on car-out-6 seg-out-6)
  (on car-out-6 seg-out-7)
  (on car-out-6 seg-out-8)
  (on car-out-6 seg-out-9)
  (on car-out-7 seg-in-1)
  (on car-out-7 seg-in-2)
  (on car-out-7 seg-in-3)
  (on car-out-7 seg-in-4)
  (on car-out-7 seg-in-5)
  (on car-out-7 seg-in-6)
  (on car-out-7 seg-in-7)
  (on car-out-7 seg-in-8)
  (on car-out-7 seg-in-9)
  (on car-out-7 seg-out-1)
  (on car-out-7 seg-out-2)
  (on car-out-7 seg-out-3)
  (on car-out-7 seg-out-4)
  (on car-out-7 seg-out-5)
  (on car-out-7 seg-out-6)
  (on car-out-7 seg-out-7)
  (on car-out-7 seg-out-8)
  (on car-out-7 seg-out-9)
  (on car-out-8 seg-in-1)
  (on car-out-8 seg-in-2)
  (on car-out-8 seg-in-3)
  (on car-out-8 seg-in-4)
  (on car-out-8 seg-in-5)
  (on car-out-8 seg-in-6)
  (on car-out-8 seg-in-7)
  (on car-out-8 seg-in-8)
  (on car-out-8 seg-in-9)
  (on car-out-8 seg-out-1)
  (on car-out-8 seg-out-2)
  (on car-out-8 seg-out-3)
  (on car-out-8 seg-out-4)
  (on car-out-8 seg-out-5)
  (on car-out-8 seg-out-6)
  (on car-out-8 seg-out-7)
  (on car-out-8 seg-out-8)
  (on car-out-8 seg-out-9)
  (on car-out-9 seg-in-1)
  (on car-out-9 seg-in-2)
  (on car-out-9 seg-in-3)
  (on car-out-9 seg-in-4)
  (on car-out-9 seg-in-5)
  (on car-out-9 seg-in-6)
  (on car-out-9 seg-in-7)
  (on car-out-9 seg-in-8)
  (on car-out-9 seg-in-9)
  (on car-out-9 seg-out-1)
  (on car-out-9 seg-out-2)
  (on car-out-9 seg-out-3)
  (on car-out-9 seg-out-4)
  (on car-out-9 seg-out-5)
  (on car-out-9 seg-out-6)
  (on car-out-9 seg-out-7)
  (on car-out-9 seg-out-8)
  (on car-out-9 seg-out-9)
Op[27540]:
  (analyze-2 seg-in-1 seg-out-1 car-in-1 car-in-2), cost: 3
    pre: (on car-in-1 seg-in-1) (on car-in-2 seg-out-1)
    add: (analyzed car-in-1) (on car-in-1 seg-out-1) (on car-in-2 seg-in-1)
    del: (on car-in-1 seg-in-1) (on car-in-2 seg-out-1)
  (analyze-2 seg-in-1 seg-out-1 car-in-1 car-in-3), cost: 3
    pre: (on car-in-1 seg-in-1) (on car-in-3 seg-out-1)
    add: (analyzed car-in-1) (on car-in-1 seg-out-1) (on car-in-3 seg-in-1)
    del: (on car-in-1 seg-in-1) (on car-in-3 seg-out-1)
  (analyze-2 seg-in-1 seg-out-1 car-in-1 car-in-4), cost: 3
    pre: (on car-in-1 seg-in-1) (on car-in-4 seg-out-1)
    add: (analyzed car-in-1) (on car-in-1 seg-out-1) (on car-in-4 seg-in-1)
    del: (on car-in-1 seg-in-1) (on car-in-4 seg-out-1)
  (analyze-2 seg-in-1 seg-out-1 car-in-1 car-in-5), cost: 3
    pre: (on car-in-1 seg-in-1) (on car-in-5 seg-out-1)
    add: (analyzed car-in-1) (on car-in-1 seg-out-1) (on car-in-5 seg-in-1)
    del: (on car-in-1 seg-in-1) (on car-in-5 seg-out-1)
  (analyze-2 seg-in-1 seg-out-1 car-in-1 car-in-6), cost: 3
