Diameter for drive: 2
Diameter for pick-up: 5
Diameter for drop: 5
Init-to-goal-distance city-1-loc-1 - city-2-loc-2: 0, length bound: 0
Init-to-goal-distance city-1-loc-1 - pnum1: 1, length bound: 1
Init-to-goal-distance city-1-loc-1 - package-bag2: 0, length bound: 0
Init-to-goal-distance city-1-loc-1 - package-bag3: -1, length bound: 0
Init-to-goal-distance city-2-loc-2 - pnum1: 1, length bound: 1
Init-to-goal-distance city-2-loc-2 - package-bag2: -1, length bound: 0
Init-to-goal-distance city-2-loc-2 - package-bag3: 0, length bound: 0
Init-to-goal-distance city-1-loc-3 - pnum2: 1, length bound: 1
Init-to-goal-distance city-1-loc-3 - package-bag1: 0, length bound: 0
Init-to-goal-distance pnum1 - package-bag2: 0, length bound: 0
Init-to-goal-distance pnum1 - package-bag3: 0, length bound: 0
Init-to-goal-distance pnum2 - package-bag1: 0, length bound: 0
Init-to-goal-distance package-bag2 - package-bag3: 0, length bound: 0
