Reduced 300 -> 150
Domain: pegsolitaire-invasion
Problem: pegsolitaire-invasion-15
Require: ff
Type[2]:
    [0]: object, parent: -1
    [1]: location, parent: 0
Obj-by-Type:
    [0]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149
    [1]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149
Obj[150]:
    [0]: pos-0-0, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [1]: pos-0-2, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [2]: pos-0-4, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [3]: pos-0-6, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [4]: pos-0-10, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [5]: pos-0-12, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [6]: pos-0-14, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [7]: pos-0-16, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [8]: pos-1-4, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [9]: pos-1-5, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [10]: pos-1-6, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [11]: pos-1-7, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [12]: pos-1-9, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [13]: pos-1-12, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [14]: pos-1-17, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [15]: pos-1-19, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [16]: pos-2-5, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [17]: pos-2-6, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [18]: pos-2-7, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [19]: pos-2-8, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [20]: pos-2-9, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [21]: pos-2-10, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [22]: pos-2-11, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [23]: pos-2-14, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [24]: pos-2-17, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [25]: pos-3-1, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [26]: pos-3-4, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [27]: pos-3-5, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [28]: pos-3-6, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [29]: pos-3-7, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [30]: pos-3-8, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [31]: pos-3-12, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [32]: pos-3-14, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [33]: pos-3-15, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [34]: pos-3-16, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [35]: pos-4-2, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [36]: pos-4-3, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
