op-mutex: facts: 194, ops: 2209, goal-unreachable: 0
removed ops [23]:
  (apply_cnot_l0_l4_i23 p1 p0)
  (apply_cnot_l1_l4_i21 p1 p0)
  (apply_cnot_l2_l5_i14 p1 p0)
  (apply_cnot_l3_l6_i5 p1 p0)
  (apply_cnot_l4_l5_i12 p1 p0)
  (apply_cnot_l5_l6_i3 p0 p1)
  (apply_cnot_l5_l6_i3 p1 p0)
  (apply_cnot_l5_l6_i3 p1 p13)
  (apply_cnot_l5_l6_i3 p1 p2)
  (apply_cnot_l5_l6_i3 p10 p11)
  (apply_cnot_l5_l6_i3 p10 p4)
  (apply_cnot_l5_l6_i3 p10 p9)
  (apply_cnot_l5_l6_i3 p11 p10)
  (apply_cnot_l5_l6_i3 p11 p12)
  (apply_cnot_l5_l6_i3 p11 p3)
  (apply_cnot_l5_l6_i3 p12 p11)
  (apply_cnot_l5_l6_i3 p12 p13)
  (apply_cnot_l5_l6_i3 p12 p2)
  (apply_cnot_l5_l6_i3 p13 p1)
  (apply_cnot_l5_l6_i3 p13 p12)
  (apply_cnot_l5_l6_i3 p2 p1)
  (apply_cnot_l5_l6_i3 p2 p12)
  (apply_cnot_l5_l6_i3 p2 p3)
