Diameter for begin-cut: 1
Diameter for continue-cut: 1
Diameter for end-cut-1: 1
Diameter for end-cut-2: inf
Diameter for begin-transpose-splice: 1
Diameter for continue-splice-1: 1
Diameter for continue-splice-2: inf
Diameter for end-splice-1: inf
Diameter for end-splice-2: inf
Diameter for begin-transverse-splice: 1
Diameter for begin-inverse-splice: 1
Diameter for begin-inverse-splice-special-case: 0
Diameter for continue-inverse-splice-1a: 1
Diameter for continue-inverse-splice-1b: 1
Diameter for continue-inverse-splice-2: inf
Diameter for end-inverse-splice-1a: inf
Diameter for end-inverse-splice-1b: inf
Diameter for end-inverse-splice-2: inf
Diameter for invert-single-gene-a: 0
Diameter for invert-single-gene-b: 0
Diameter for reset-1: 0
Init-to-goal-distance sub7 - sub6: -1
Init-to-goal-distance sub7 - sub5: 0
Init-to-goal-distance sub7 - sub4: 2
Init-to-goal-distance sub7 - sub3: 0
Init-to-goal-distance sub7 - sub2: 2
Init-to-goal-distance sub7 - sub1: -2
Init-to-goal-distance sub7 - g84: 0
Init-to-goal-distance sub7 - g11: -1
Init-to-goal-distance sub6 - sub5: 1
Init-to-goal-distance sub6 - sub4: -1
Init-to-goal-distance sub6 - sub3: 1
Init-to-goal-distance sub6 - sub2: -1
Init-to-goal-distance sub6 - sub1: 1
Init-to-goal-distance sub6 - g84: 0
Init-to-goal-distance sub6 - g11: 0
Init-to-goal-distance sub5 - sub4: -1
Init-to-goal-distance sub5 - sub3: -1
Init-to-goal-distance sub5 - sub2: -1
Init-to-goal-distance sub5 - sub1: 1
Init-to-goal-distance sub5 - g84: 0
Init-to-goal-distance sub5 - g11: 1
Init-to-goal-distance sub4 - sub3: 2
Init-to-goal-distance sub4 - sub2: 0
Init-to-goal-distance sub4 - sub1: 0
Init-to-goal-distance sub4 - g84: 1
Init-to-goal-distance sub4 - g11: -3
Init-to-goal-distance sub3 - sub2: 1
Init-to-goal-distance sub3 - sub1: -2
Init-to-goal-distance sub3 - g84: -2
Init-to-goal-distance sub3 - g11: 1
Init-to-goal-distance sub2 - sub1: 0
Init-to-goal-distance sub2 - g84: 1
Init-to-goal-distance sub2 - g11: -2
Init-to-goal-distance sub1 - g84: -1
Init-to-goal-distance sub1 - g11: 3
Init-to-goal-distance g84 - g11: 1
